*    C      28     -0.04905782   0.00571693   0.00717257 *
*    C      29     -0.06728299  -0.01153343  -0.02179527 *
*    C      30      0.01860787  -0.00280437   0.00149999 *
*    C      31     -0.01901259   0.00490505   0.00652646 *
*    C      32      0.03416783   0.02913995   0.04899100 *
*    C      33     -0.03539004  -0.03489077   0.04927534 *
*    C      34      0.04361258  -0.03820662   0.05004456 *
*    C      35     -0.04773099   0.01742002  -0.00173229 *
*    C      36     -0.04650645   0.00802529  -0.00525584 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.031236012160
<QC>       [total_force(1,2)]:         0.037537559353
<QC>       [total_force(1,3)]:        -0.024717706431
<QC>       [total_force(1,4)]:         0.013632851825
<QC>       [total_force(1,5)]:         0.045388656986
<QC>       [total_force(1,6)]:         0.047251449581
<QC>       [total_force(1,7)]:         0.057301444513
<QC>       [total_force(1,8)]:         0.058385521632
<QC>       [total_force(1,9)]:         0.057746940715
<QC>      [total_force(1,10)]:         0.057600099237
<QC>      [total_force(1,11)]:        -0.019702028568
<QC>      [total_force(1,12)]:         0.006820159273
<QC>      [total_force(1,13)]:        -0.036292524325
<QC>      [total_force(1,14)]:         0.042653020723
<QC>      [total_force(1,15)]:         0.010350210487
<QC>      [total_force(1,16)]:        -0.034247403865
<QC>      [total_force(1,17)]:        -0.016217755589
<QC>      [total_force(1,18)]:        -0.036413697722
<QC>      [total_force(1,19)]:         0.009858891408
<QC>      [total_force(1,20)]:        -0.031857038386
<QC>      [total_force(1,21)]:        -0.020420726426
<QC>      [total_force(1,22)]:         0.037714857155
<QC>      [total_force(1,23)]:         0.045931892491
<QC>      [total_force(1,24)]:        -0.027042226969
<QC>      [total_force(1,25)]:         0.022908256539
<QC>      [total_force(1,26)]:        -0.052618253425
<QC>      [total_force(1,27)]:        -0.051723816210
<QC>      [total_force(1,28)]:        -0.049057823878
<QC>      [total_force(1,29)]:        -0.067282993685
<QC>      [total_force(1,30)]:         0.018607869561
<QC>      [total_force(1,31)]:        -0.019012591791
<QC>      [total_force(1,32)]:         0.034167829852
<QC>      [total_force(1,33)]:        -0.035390042646
<QC>      [total_force(1,34)]:         0.043612575001
<QC>      [total_force(1,35)]:        -0.047730991608
<QC>      [total_force(1,36)]:        -0.046506452646
<QC>       [total_force(2,1)]:        -0.033216197806
<QC>       [total_force(2,2)]:        -0.029286147205
<QC>       [total_force(2,3)]:        -0.006232386452
<QC>       [total_force(2,4)]:        -0.003683762808
<QC>       [total_force(2,5)]:         0.001270256413
<QC>       [total_force(2,6)]:        -0.006474541889
<QC>       [total_force(2,7)]:        -0.014605620701
<QC>       [total_force(2,8)]:         0.016905961052
<QC>       [total_force(2,9)]:         0.008978039540
<QC>      [total_force(2,10)]:        -0.010288244986
<QC>      [total_force(2,11)]:        -0.012528705169
<QC>      [total_force(2,12)]:        -0.007925733276
<QC>      [total_force(2,13)]:        -0.056561902575
<QC>      [total_force(2,14)]:        -0.063555444090
<QC>      [total_force(2,15)]:         0.008655790944
<QC>      [total_force(2,16)]:         0.056400989202
<QC>      [total_force(2,17)]:         0.010013168662
<QC>      [total_force(2,18)]:         0.036625358701
<QC>      [total_force(2,19)]:         0.007535387453
<QC>      [total_force(2,20)]:         0.036953332063
<QC>      [total_force(2,21)]:         0.011114626409
<QC>      [total_force(2,22)]:         0.062739368904
<QC>      [total_force(2,23)]:         0.030108437225
<QC>      [total_force(2,24)]:        -0.004528883512
<QC>      [total_force(2,25)]:        -0.004956541652
<QC>      [total_force(2,26)]:        -0.010860489304
<QC>      [total_force(2,27)]:        -0.000368167102
<QC>      [total_force(2,28)]:         0.005716928682
<QC>      [total_force(2,29)]:        -0.011533434143
<QC>      [total_force(2,30)]:        -0.002804369520
<QC>      [total_force(2,31)]:         0.004905051720
<QC>      [total_force(2,32)]:         0.029139954336
<QC>      [total_force(2,33)]:        -0.034890765399
<QC>      [total_force(2,34)]:        -0.038206620869
<QC>      [total_force(2,35)]:         0.017420019557
<QC>      [total_force(2,36)]:         0.008025287594
<QC>       [total_force(3,1)]:        -0.053226529268
<QC>       [total_force(3,2)]:        -0.054483164270
<QC>       [total_force(3,3)]:        -0.002015658138
<QC>       [total_force(3,4)]:        -0.010601478027
<QC>       [total_force(3,5)]:         0.004733564875
<QC>       [total_force(3,6)]:         0.004864456525
<QC>       [total_force(3,7)]:         0.004896731211
<QC>       [total_force(3,8)]:         0.009839442355
<QC>       [total_force(3,9)]:        -0.009730197549
<QC>      [total_force(3,10)]:        -0.010249018347
<QC>      [total_force(3,11)]:         0.002293306134
<QC>      [total_force(3,12)]:         0.006675842105
<QC>      [total_force(3,13)]:        -0.000434618958
<QC>      [total_force(3,14)]:         0.008227362680
<QC>      [total_force(3,15)]:         0.005225352717
<QC>      [total_force(3,16)]:         0.005506980174
<QC>      [total_force(3,17)]:         0.002535808088
<QC>      [total_force(3,18)]:         0.048505061961
<QC>      [total_force(3,19)]:        -0.008830793003
<QC>      [total_force(3,20)]:        -0.047990682569
<QC>      [total_force(3,21)]:        -0.002388762979
<QC>      [total_force(3,22)]:        -0.003958663338
<QC>      [total_force(3,23)]:        -0.057550684742
<QC>      [total_force(3,24)]:        -0.004602001071
<QC>      [total_force(3,25)]:        -0.002745430967
<QC>      [total_force(3,26)]:         0.013323721101
<QC>      [total_force(3,27)]:         0.017453510466
<QC>      [total_force(3,28)]:         0.007172573727
<QC>      [total_force(3,29)]:        -0.021795270554
<QC>      [total_force(3,30)]:         0.001499991389
<QC>      [total_force(3,31)]:         0.006526464819
<QC>      [total_force(3,32)]:         0.048991003806
<QC>      [total_force(3,33)]:         0.049275338020
<QC>      [total_force(3,34)]:         0.050044562127
<QC>      [total_force(3,35)]:        -0.001732285172
<QC>      [total_force(3,36)]:        -0.005255835330

=================== Finished the calculation in solvent ========================
= Adjusting the following parameters: 
= read_denskern: F
= read_tightbox_ngwfs: F
= read_hamiltonian: F
= maxit_pen: 0 (restored to user-specified value)
= restart read filename prefix: ""
= restart write filename prefix: ""
================================================================================

================================================================================
IS: Calculation in solvent completed (*NO* NGWF convergence).

Individual components of total energy in solvent:     hartree           kcal/mol
- Usual non-electrostatic DFT terms:      -240.13084521935190     -150684.377121
- Electrostatic fixed charge energy:        34.21029125755209       21467.281409
- Apolar cavitation energy:                  0.04836697868491          30.350737
- Apolar dispersion-repulsion energy:       -0.03477223015105         -21.819903
 -------------------------------------------------------------------------------
- Total energy in solvent:                -205.90695921326596     -129208.564879

Surface accessible surface area and volume:    SASA / bohr**2      SAV / bohr**3
- Quantum surface area/volume:                     1015.60093         2981.21412

Components of total energy in solvent:                hartree           kcal/mol
- Usual non-electrostatic DFT terms:      -240.13084521935190     -150684.377121
- Electrostatic energy:                     34.21029125755209       21467.281409
- Apolar energy terms:                       0.01359474853386           8.530833
 -------------------------------------------------------------------------------
- Total energy in solvent:                -205.90695921326596     -129208.564879

Calculation of free energy of solvation:              hartree           kcal/mol
- Total energy in solvent:         (+)    -205.90695921326596     -129208.564879
- Total energy in vacuum:          (-)    -205.85352775648880     -129175.036134
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.05343145677716         -33.528745

Components of polar term in f.e. of solvation:        hartree           kcal/mol
- Electrostatic:                            -0.38588947817305        -242.149298
- Change in nonelectrostatic DFT terms:      0.31886327286205         200.089720
 -------------------------------------------------------------------------------
- Polar term in f.e. of solvation:          -0.06702620531100         -42.059578

Components of free energy of solvation:               hartree           kcal/mol
- Polar term in f.e. of solvation: (+)      -0.06702620531100         -42.059578
- Apolar (cavitation, dis., rep.): (+)       0.01359474853386           8.530833
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.05343145677714         -33.528745
================================================================================


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     167.641s on      4 proc(s)                                    
TOTAL TIME:       167.641s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| vdwcorrection_calculate_forces       :     2        0.00s   0.000%  ------ ||
|| vdwcorrection_calculate_energy       :     2        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    56        0.00s   0.001%  ------ ||
|| parallel_prepare_fd_halos_request    :   225        0.00s   0.001%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.001%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ||
|| restart_kernel_read                  :     1        0.01s   0.003%  ------ ||
|| basis_extract_function_from_box      :   468        0.01s   0.004%  ------ ||
|| parallel_prepare_fd_halos_alloc      :   225        0.01s   0.005%  ------ ||
|| restart_kernel_write                 :     4        0.01s   0.008%  ------ ||
|| pseudopotentials_nonlocal_mat        :    10        0.01s   0.008%  ------ ||
|| sparse_init                          :     2        0.01s   0.009%  ------ ||
|| ngwf_gradient_coeffs                 :     6        0.02s   0.015%  ------ ||
|| pseudo_make_structure_factor         :     2        0.04s   0.022%  ------ ||
|| parallel_prepare_fd_halos_satisfy    :   225        0.04s   0.023%  ------ ||
|| sparse_embed_hotelling_invert_embed  :    10        0.05s   0.031%  ------ ||
|| parallel_prepare_fd_halos_comms_imbal:   225        0.05s   0.032%  ------ ||
|| kernel_purify                        :    58        0.07s   0.039%  ------ ||
|| lnv_gradient_norm                    :    18        0.07s   0.042%  ------ ||
|| sparse_trace                         :   705        0.10s   0.060%  ------ ||
|| parallel_prepare_fd_halos_clear      :   225        0.10s   0.061%  ------ ||
|| kernel_fix                           :    18        0.10s   0.062%  ------ ||
|| restart_ngwfs_tightbox_input         :     1        0.12s   0.070%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.13s   0.077%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.18s   0.110%  ------ ||
|| openbc_locps_on_grid                 :     2        0.21s   0.126%  ------ ||
|| restart_ngwfs_tightbox_output        :     2        0.23s   0.140%  ------ ||
|| parallel_prepare_fd_halos_comms_wait :   225        0.24s   0.145%  ------ ||
|| density_init_guess_real              :     1        0.35s   0.207%  ------ ||
|| projectors_func_grad_ovlp_box        :     6        0.35s   0.211%  ------ ||
|| sparse_product                       :  1090        0.36s   0.212%  ------ ||
|| pseudo_nl_calculate_forces           :     2        0.36s   0.214%  ------ ||
|| smeared_ion_force_correction         :     2        0.38s   0.225%  ------ ||
|| basis_copy_function_to_box           :  2700        0.39s   0.235%  ------ ||
|| integrals_grad                       :     2        0.42s   0.253%  ------ ||
|| parallel_prepare_fd_halos            :   225        0.45s   0.266%  ------ ||
|| nonsc_forces_ngwfs_calc              :     2        0.45s   0.269%  ------ ||
|| projectors_func_ovlp_box             :    10        0.56s   0.333%  ------ ||
|| function_ops_brappd_ketppd           :    10        0.63s   0.375%  ------ ||
|| projectors_init_fftbox_recip         :    34        0.65s   0.391%  ------ ||
|| openbc_locps_calc_forces             :     2        0.67s   0.401%  ------ ||
|| basis_dot_function_with_box          : 161.2k       0.78s   0.466%  ------ ||
|| fourier_apply_box_pair               :   648        0.83s   0.496% 157.385 ||
|| finite_difference_derivative         :   225        1.12s   0.671%  ------ ||
|| openbc_locps_radial                  :     1        1.14s   0.680%  ------ ||
|| energy_and_force_init_cell           :     1        1.35s   0.802%  ------ ||
|| basis_add_function_to_box            : 321.4k       1.61s   0.959%  ------ ||
|| integrals_kinetic                    :    10        1.65s   0.985%  ------ ||
|| cell_grid_deposit_box_real           :  1599        1.67s   0.996%  ------ ||
|| integrals_locpot_mat_els_batch       :    69        2.22s   1.323%  ------ ||
|| cell_grid_extract_box_real           :  2265        2.26s   1.346%  ------ ||
|| density_batch_row_sums               :   114        2.46s   1.466%  ------ ||
|| fourier_apply_cell_forward           :   149        2.97s   1.772%  11.836 ||
|| fourier_apply_cell_backward          :   151        3.18s   1.899%  11.194 ||
|| projectors_gradient_batch            :    18        3.98s   2.375%  ------ ||
|| forces_calculate                     :     2        4.02s   2.399%  ------ ||
|| density_fftbox_deposit_to_cell       :  1368        4.96s   2.959%  ------ ||
|| xc_energy_potential                  :    37        7.48s   4.464%  ------ ||
|| hamiltonian_energy_components        :     2       10.89s   6.496%  ------ ||
|| multigrid_prepare_bound_cond         :    37       11.75s   7.011%  ------ ||
|| ngwf_gradient_build_batch            :    18       15.85s   9.455%  ------ ||
|| density_fftbox_interpolate_multiply  :  1368       20.80s  12.408%  ------ ||
|| ngwf_gradient_batch                  :    18       21.17s  12.626%  ------ ||
|| fourier_apply_box                    :  6336       21.49s  12.818% 263.863 ||
|| ngwf_gradient_lnv                    :     6       22.64s  13.507%  ------ ||
|| potential_apply_to_ngwf_batch        :    69       27.22s  16.235%  ------ ||
|| integrals_locpot_dbl_grid            :    23       29.52s  17.609%  ------ ||
|| dl_mg_solver_calls                   :    37       33.92s  20.232%  ------ ||
|| density_batch_interp_deposit         :   114       44.04s  26.273%  ------ ||
|| multigrid_calculate_hartree          :    37       47.51s  28.338%  ------ ||
|| density_on_dbl_grid                  :    38       49.13s  29.308%  ------ ||
|| energy_and_force_calculate_solv      :     1       81.98s  48.903%  ------ ||
|| energy_and_force_calculate_vac       :     1       83.97s  50.090%  ------ ||
|| hamiltonian_lhxc_calculate           :    34       96.04s  57.291%  ------ ||
|| lnv_denskernel_optimise_cg           :     6      108.72s  64.855%  ------ ||
|| ngwf_cg_optimise                     :     2      156.55s  93.385%  ------ ||
|| total_time                           :     1      167.64s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 6 ms printing in order.

Job completed: 21-09-2022 11:13 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
