   Initial electron number for spin 1:      12.00001224
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.464251296778
             Q0:         -22.532117952741
             G0:      -0.000000000391
   RMS gradient:       0.000001977329
     Trial step:       0.798996197470
             Q1:         -22.532117952870
 Quadratic coef:       0.000000000183
 Linear coef   :      -0.000000000312
           Qmin:         -22.532117952874
Quadratic minimum step length (  0.681520597483) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.253211795274E+01     1.9773E-06     1.6478E-06
      ideal mu1:      -0.464247754332
             Q0:         -22.532117952874
             G0:      -0.000000000031
   RMS gradient:       0.000000553234
     Trial step:       0.737924363256
             Q1:         -22.532117952883
 Quadratic coef:       0.000000000013
 Linear coef   :      -0.000000000023
           Qmin:         -22.532117952883
Quadratic minimum step length (  0.618518322406) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.253211795287E+01     5.5323E-07     4.6103E-07    -1.3316E-10
      ideal mu1:      -0.464247332465
             Q0:         -22.532117952883
             G0:      -0.000000000014
   RMS gradient:       0.000000378451
     Trial step:       0.675588439232
             Q1:         -22.532117952889
 Quadratic coef:       0.000000000003
 Linear coef   :      -0.000000000010
           Qmin:         -22.532117952890
Quadratic minimum step length (  1.008495893439) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.253211795288E+01     3.7845E-07     3.1538E-07    -9.4147E-12
      ideal mu1:      -0.464247597267
             Q0:         -22.532117952890
             G0:      -0.000000000009
   RMS gradient:       0.000000296025
     Trial step:       0.825426051576
             Q1:         -22.532117952894
 Quadratic coef:       0.000000000003
 Linear coef   :      -0.000000000007
           Qmin:         -22.532117952895
Quadratic minimum step length (  1.023908521797) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.253211795289E+01     2.9602E-07     2.4669E-07    -7.1161E-12
      ideal mu1:      -0.464247582001
    5        -2.253211795290E+01     1.8798E-07     1.5665E-07    -4.9134E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25321179528951E+01  Eh
     Estimated bandgap           =   6.4898E-02  Eh
     RMS occupancy error         =   1.6306E-16
     [H,K] commutator            =   1.5665E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       14.47368366112315 |
           | Pseudopot. (local, OBC):          -83.36693239310129 |
           | Pseudopotential (non-local):        3.14990822562104 |
           | Hartree                    :       33.66357676101878 |
           | Exchange-correlation       :       -5.46661680835375 |
           | Ion-ion (open BC)          :       15.01426260079697 |
           | Total                      :      -22.53211795289510 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -83.36693239310102 |
           | Hartree                    :       33.66357676101893 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000000
           Integrated density tr(KS)    :       12.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  016 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000098050873              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       14.47368366112315 |
           | Pseudopot. (local, OBC):          -83.36693239310131 |
           | Pseudopotential (non-local):        3.14990822562104 |
           | Hartree                    :       33.66357676101877 |
           | Exchange-correlation       :       -5.46661680835375 |
           | Ion-ion (open BC)          :       15.01426260079697 |
           | Total                      :      -22.53211795289512 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -83.36693239310102 |
           | Hartree                    :       33.66357676101893 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000000
           Integrated density tr(KS)    :       12.00000000000000
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00612566177536    -21.17444278311350   0.539182    -21.61961996739030        
   1     0.00282645122904    -21.77276010706035   0.646883    -21.87692559323433        
   2     0.00233996013780    -22.08568403864448   0.570086    -22.15897311270295        
   3     0.00200548111638    -22.45098396995943   0.450428    -22.48627349589593        
   4     0.00144991051007    -22.49390888570273   0.551642    -22.51942599961611        
   5     0.00073188227916    -22.51956441321871   0.731465    -22.52822418728790        
   6     0.00046702655777    -22.52832791954265   0.555741    -22.53102298843294        
   7     0.00024184627274    -22.53110977440051   0.582152    -22.53188339281656        
   8     0.00012884263648    -22.53190869495375   0.480687    -22.53208427440542        
   9     0.00005862466566    -22.53208578396396   0.364494    -22.53211358098405        
  10     0.00002202691749    -22.53211529142296   0.160490    -22.53211711245238        
  11     0.00001347511050    -22.53211747823423   0.058241    -22.53211776099637        
  12     0.00000870271998    -22.53211783596684   0.049397    -22.53211791828568        
  13     0.00000436988105    -22.53211794430051   0.010868    -22.53211795031420        
  14     0.00000217640095    -22.53211795234495   0.002725    -22.53211795275254        
  15     0.00000098050873    -22.53211795289510  <-- CG                                 
 
<QC>        [NGWF iterations]:                     16
<QC>           [total_energy]:       -22.532117952895
<QC>           [rms_gradient]:         0.000000980509

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     117.952s on      4 proc(s)                                    
TOTAL TIME:       117.952s on      4 proc(s)                                    

Job completed: 21-09-2022 10:09 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
