           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       13.31567794679563 |
           | Pseudopotential (local)    :       -2.30079364629373 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       -1.00995910190444 |
           | Hartree                    :        2.50081208731665 |
           | Exchange-correlation       :       -9.79138435511585 |
           | Ewald                      :      -33.91013211054029 |
           | Total                      :      -31.19577917974202 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -2.30079364629373 |
           | Hartree                    :        2.50081208731665 |
           --------------------------------------------------------
           Integrated density           :       31.99999999999999
           Integrated density tr(KS)    :       32.00000000000000
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00362535213909    -29.01138333192002   1.451690    -30.48004301713922        
   1     0.00230523592468    -30.47554607237773   1.117702    -30.93067372619472        
   2     0.00114490692134    -30.93777056432799   1.288576    -31.07103460022674        
   3     0.00085883558514    -31.07192755342043   1.396801    -31.15238029289498        
   4     0.00072547473947    -31.14515669791109   0.916685    -31.18229410397810        
   5     0.00039086247998    -31.18118009545013   1.140156    -31.19420096093982        
   6     0.00035457195219    -31.19123521909170   3.408935    -31.21699558308791        
   7     0.00066709163878    -31.15790579180383   0.827020    -31.18623497952519        
   8     0.00032626538309    -31.18625953296992   1.101411    -31.19531454468991        
   9     0.00009518244808    -31.19562446454124   0.154221    -31.19573609822090        
  10     0.00006293124098    -31.19574003663482   0.111884    -31.19577414385757        
  11     0.00004663077942    -31.19577602584710   0.018901    -31.19577901593394        
  12     0.00001224127520    -31.19577913967504   0.002754    -31.19577917268358        
  13     0.00000737911902    -31.19577917407437   0.001191    -31.19577917906551        
  14     0.00000497419349    -31.19577917927787   0.000244    -31.19577917972316        
  15     0.00000102801880    -31.19577917974202  <-- CG                                 
 
<QC>        [NGWF iterations]:                     16
<QC>           [total_energy]:       -31.195779179742
<QC>           [rms_gradient]:         0.000001028019

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       4.373s on      4 proc(s)                                    
TOTAL TIME:         4.373s on      4 proc(s)                                    

Job completed: 21-09-2022 10:14 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
