<QC>           [DMA_mp_5_2_0]:        -0.063728259189
<QC>           [DMA_mp_5_2_1]:         0.071391439716
<QC>           [DMA_mp_5_2_2]:        -0.001255695155
<QC>             [DMA_mp_5_0]:        -0.062205308545
<QC>           [DMA_mp_5_1_x]:        -0.816601963238
<QC>           [DMA_mp_5_1_y]:        -1.033589881027
<QC>           [DMA_mp_5_1_z]:        -1.120993764433
<QC>          [DMA_mp_5_2_xx]:         7.877308432216
<QC>          [DMA_mp_5_2_xy]:       -20.437831861697
<QC>          [DMA_mp_5_2_xz]:       -22.235354190392
<QC>          [DMA_mp_5_2_yy]:        -1.789216509849
<QC>          [DMA_mp_5_2_yz]:       -27.762898510880
<QC>          [DMA_mp_5_2_zz]:        -6.088091922366

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.996582
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.714978607135
<QC>          [DMA_mp_1_1_m1]:         0.004059994591
<QC>           [DMA_mp_1_1_0]:         0.082465985016
<QC>           [DMA_mp_1_1_1]:         0.081338563213
<QC>          [DMA_mp_1_2_m2]:         0.023628996413
<QC>          [DMA_mp_1_2_m1]:        -0.017645025969
<QC>           [DMA_mp_1_2_0]:        -0.023936569625
<QC>           [DMA_mp_1_2_1]:         0.035766148973
<QC>           [DMA_mp_1_2_2]:        -0.052764989419
<QC>             [DMA_mp_1_0]:        -6.714978607135
<QC>           [DMA_mp_1_1_x]:       -98.479944446421
<QC>           [DMA_mp_1_1_y]:      -101.629381885173
<QC>           [DMA_mp_1_1_z]:      -100.046658204412
<QC>          [DMA_mp_1_2_xx]:        70.121261225238
<QC>          [DMA_mp_1_2_xy]:     -2235.721305598448
<QC>          [DMA_mp_1_2_xz]:     -2200.912736821060
<QC>          [DMA_mp_1_2_yy]:       -70.753543264101
<QC>          [DMA_mp_1_2_yz]:     -2271.253242594596
<QC>          [DMA_mp_1_2_zz]:         0.632282038862
<QC>           [DMA_mp_2_0_0]:         0.269879171195
<QC>          [DMA_mp_2_1_m1]:         0.095580577577
<QC>           [DMA_mp_2_1_0]:        -0.110784155201
<QC>           [DMA_mp_2_1_1]:         0.004109600821
<QC>          [DMA_mp_2_2_m1]:        -0.083066755471
<QC>           [DMA_mp_2_2_0]:         0.032008488068
<QC>           [DMA_mp_2_2_2]:        -0.038176855960
<QC>             [DMA_mp_2_0]:        -0.269879171195
<QC>           [DMA_mp_2_1_x]:        -3.968035522078
<QC>           [DMA_mp_2_1_y]:        -4.327236780760
<QC>           [DMA_mp_2_1_z]:        -3.748115009836
<QC>          [DMA_mp_2_2_xx]:         2.385959342494
<QC>          [DMA_mp_2_2_xy]:       -95.432436856235
<QC>          [DMA_mp_2_2_xz]:       -82.665899915057
<QC>          [DMA_mp_2_2_yy]:       -14.190628545183
<QC>          [DMA_mp_2_2_yz]:       -90.132707388499
<QC>          [DMA_mp_2_2_zz]:        11.804669202689
<QC>           [DMA_mp_3_0_0]:         0.244769645190
<QC>          [DMA_mp_3_1_m1]:        -0.091508506575
<QC>           [DMA_mp_3_1_0]:        -0.032308913035
<QC>           [DMA_mp_3_1_1]:        -0.067252840155
<QC>          [DMA_mp_3_2_m2]:         0.051008938027
<QC>          [DMA_mp_3_2_m1]:         0.025913914282
<QC>           [DMA_mp_3_2_0]:        -0.025849282020
<QC>           [DMA_mp_3_2_1]:         0.018853432741
<QC>           [DMA_mp_3_2_2]:        -0.017407579631
<QC>             [DMA_mp_3_0]:        -0.244769645190
<QC>           [DMA_mp_3_1_x]:        -3.391114137468
<QC>           [DMA_mp_3_1_y]:        -3.423278905180
<QC>           [DMA_mp_3_1_z]:        -3.548746119005
<QC>          [DMA_mp_3_2_xx]:         2.683764958996
<QC>          [DMA_mp_3_2_xy]:       -71.147203002801
<QC>          [DMA_mp_3_2_xz]:       -73.751146215231
<QC>          [DMA_mp_3_2_yy]:         1.334011136532
<QC>          [DMA_mp_3_2_yz]:       -74.451960395918
<QC>          [DMA_mp_3_2_zz]:        -4.017776095527
<QC>           [DMA_mp_4_0_0]:         0.421527183393
<QC>          [DMA_mp_4_1_m1]:        -0.081386493079
<QC>           [DMA_mp_4_1_0]:         0.043653929857
<QC>           [DMA_mp_4_1_1]:         0.277309139294
<QC>          [DMA_mp_4_2_m2]:        -0.097035739447
<QC>          [DMA_mp_4_2_m1]:        -0.015884103727
<QC>           [DMA_mp_4_2_0]:        -0.095904293722
<QC>           [DMA_mp_4_2_1]:         0.054311140879
<QC>           [DMA_mp_4_2_2]:         0.145353167297
<QC>             [DMA_mp_4_0]:        -0.421527183393
<QC>           [DMA_mp_4_1_x]:        -6.644357481373
<QC>           [DMA_mp_4_1_y]:        -6.247010915487
<QC>           [DMA_mp_4_1_z]:        -6.357920776481
<QC>          [DMA_mp_4_2_xx]:       -10.495110777112
<QC>          [DMA_mp_4_2_xy]:      -147.699824915861
<QC>          [DMA_mp_4_2_xz]:      -150.329844005923
<QC>          [DMA_mp_4_2_yy]:         7.734365616423
<QC>          [DMA_mp_4_2_yz]:      -141.334969130452
<QC>          [DMA_mp_4_2_zz]:         2.760745160689
<QC>           [DMA_mp_5_0_0]:         0.345427640674
<QC>          [DMA_mp_5_1_m1]:         0.073618973508
<QC>           [DMA_mp_5_1_0]:         0.185454130084
<QC>           [DMA_mp_5_1_1]:        -0.096462837820
<QC>          [DMA_mp_5_2_m2]:        -0.036452226976
<QC>          [DMA_mp_5_2_m1]:         0.070322610792
<QC>           [DMA_mp_5_2_0]:         0.075962866017
<QC>           [DMA_mp_5_2_1]:        -0.086156637301
<QC>           [DMA_mp_5_2_2]:         0.007126841812
<QC>             [DMA_mp_5_0]:        -0.345427640674
<QC>           [DMA_mp_5_1_x]:        -4.877408588740
<QC>           [DMA_mp_5_1_y]:        -5.379827375575
<QC>           [DMA_mp_5_1_z]:        -5.521830129734
<QC>          [DMA_mp_5_2_xx]:        17.160894151085
<QC>          [DMA_mp_5_2_xy]:      -113.943319318325
<QC>          [DMA_mp_5_2_xz]:      -116.954720061365
<QC>          [DMA_mp_5_2_yy]:        -5.222103547232
<QC>          [DMA_mp_5_2_yz]:      -129.000379901399
<QC>          [DMA_mp_5_2_zz]:       -11.938790603853
<QC>           [DMA_mp_1_0_0]:         7.211487974879
<QC>          [DMA_mp_1_1_m1]:         0.002712627050
<QC>           [DMA_mp_1_1_0]:         0.009119967772
<QC>           [DMA_mp_1_1_1]:        -0.029299970169
<QC>          [DMA_mp_1_2_m2]:        -0.008820606908
<QC>          [DMA_mp_1_2_m1]:        -0.005534673880
<QC>           [DMA_mp_1_2_0]:        -0.001136664523
<QC>           [DMA_mp_1_2_1]:         0.001565367345
<QC>           [DMA_mp_1_2_2]:         0.007217225771
<QC>             [DMA_mp_1_0]:        -7.211487974879
<QC>           [DMA_mp_1_1_x]:      -105.878260748305
<QC>           [DMA_mp_1_1_y]:      -109.145564209267
<QC>           [DMA_mp_1_1_z]:      -107.523609065798
<QC>          [DMA_mp_1_2_xx]:        73.048154559393
<QC>          [DMA_mp_1_2_xy]:     -2403.686846915634
<QC>          [DMA_mp_1_2_xz]:     -2367.975834175537
<QC>          [DMA_mp_1_2_yy]:       -73.070547106084
<QC>          [DMA_mp_1_2_yz]:     -2441.043086294000
<QC>          [DMA_mp_1_2_zz]:         0.022392546691
<QC>           [DMA_mp_2_0_0]:         0.195042378101
<QC>          [DMA_mp_2_1_m1]:         0.021282746708
<QC>           [DMA_mp_2_1_0]:        -0.033564535173
<QC>           [DMA_mp_2_1_1]:         0.009478974381
<QC>          [DMA_mp_2_2_m2]:         0.003890312379
<QC>           [DMA_mp_2_2_0]:         0.004405250270
<QC>           [DMA_mp_2_2_1]:        -0.004678344308
<QC>           [DMA_mp_2_2_2]:         0.001189053143
<QC>             [DMA_mp_2_0]:        -0.195042378101
<QC>           [DMA_mp_2_1_x]:        -2.861200624571
<QC>           [DMA_mp_2_1_y]:        -3.175098847528
<QC>           [DMA_mp_2_1_z]:        -2.662272992687
<QC>          [DMA_mp_2_2_xx]:         2.038197667653
<QC>          [DMA_mp_2_2_xy]:       -69.868132517171
<QC>          [DMA_mp_2_2_xz]:       -58.580257504104
<QC>          [DMA_mp_2_2_yy]:       -12.529042526810
<QC>          [DMA_mp_2_2_yz]:       -65.013565339199
<QC>          [DMA_mp_2_2_zz]:        10.490844859157
<QC>           [DMA_mp_3_0_0]:         0.200635833657
<QC>          [DMA_mp_3_1_m1]:        -0.033943983929
<QC>           [DMA_mp_3_1_0]:        -0.010442200750
<QC>           [DMA_mp_3_1_1]:        -0.028069969229
<QC>          [DMA_mp_3_2_m1]:        -0.001625771245
<QC>           [DMA_mp_3_2_2]:         0.001838668830
<QC>             [DMA_mp_3_0]:        -0.200635833657
<QC>           [DMA_mp_3_1_x]:        -2.752614027093
<QC>           [DMA_mp_3_1_y]:        -2.764971072521
<QC>           [DMA_mp_3_1_z]:        -2.892839279750
<QC>          [DMA_mp_3_2_xx]:         2.141625220854
<QC>          [DMA_mp_3_2_xy]:       -56.894172469113
<QC>          [DMA_mp_3_2_xz]:       -59.529890671036
<QC>          [DMA_mp_3_2_yy]:         1.637795929975
<QC>          [DMA_mp_3_2_yz]:       -59.795456316750
<QC>          [DMA_mp_3_2_zz]:        -3.779421150829
<QC>           [DMA_mp_4_0_0]:         0.189290323915
<QC>          [DMA_mp_4_1_m1]:        -0.004108618799
<QC>           [DMA_mp_4_1_0]:        -0.001287013253
<QC>           [DMA_mp_4_1_1]:         0.030132421356
<QC>          [DMA_mp_4_2_m1]:         0.001480761055
<QC>           [DMA_mp_4_2_0]:        -0.003171251104
<QC>           [DMA_mp_4_2_1]:        -0.001973551958
<QC>           [DMA_mp_4_2_2]:         0.005272263839
<QC>             [DMA_mp_4_0]:        -0.189290323915
<QC>           [DMA_mp_4_1_x]:        -3.078100139377
<QC>           [DMA_mp_4_1_y]:        -2.772834077168
<QC>           [DMA_mp_4_1_z]:        -2.875967929377
<QC>          [DMA_mp_4_2_xx]:        -7.898269677570
<QC>          [DMA_mp_4_2_xy]:       -67.635787889562
<QC>          [DMA_mp_4_2_xz]:       -70.148913574663
<QC>          [DMA_mp_4_2_yy]:         6.257390057805
<QC>          [DMA_mp_4_2_yz]:       -63.194501343103
<QC>          [DMA_mp_4_2_zz]:         1.640879619766
<QC>           [DMA_mp_5_0_0]:         0.203816474609
<QC>          [DMA_mp_5_1_m1]:         0.011048373347
<QC>           [DMA_mp_5_1_0]:         0.046119832249
<QC>           [DMA_mp_5_1_1]:        -0.026051207722
<QC>           [DMA_mp_5_2_0]:         0.006117303414
<QC>           [DMA_mp_5_2_1]:        -0.007382598793
<QC>           [DMA_mp_5_2_2]:         0.002935573328
<QC>             [DMA_mp_5_0]:        -0.203816474609
<QC>           [DMA_mp_5_1_x]:        -2.847005275989
<QC>           [DMA_mp_5_1_y]:        -3.206708628301
<QC>           [DMA_mp_5_1_z]:        -3.321411947084
<QC>          [DMA_mp_5_2_xx]:        12.519101291650
<QC>          [DMA_mp_5_2_xy]:       -67.190575590011
<QC>          [DMA_mp_5_2_xz]:       -69.595037125878
<QC>          [DMA_mp_5_2_yy]:        -3.505660028541
<QC>          [DMA_mp_5_2_yz]:       -78.381639206139
<QC>          [DMA_mp_5_2_zz]:        -9.013441263110
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_ammonium_in_10_MM_H2O.mpoles_for_one |
| Multipole set "perm_fix": 35 sites.                                          |
| Multipole set "ind_qmstar": 35 sites.                                        |
| All in all 70 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.016449101 Ha  TINKER      YES         |
| - MMv angle bend                     0.003710697 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.095860872 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.024605516 Ha  TINKER       NO         |
