|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000671 |   6.000067144 | -.105021E+10 |     7.245174138 | 
|   2 |  PF6 |  6.0000671 |   6.000067144 | 0.105021E+10 |    -7.245174138 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000000*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9983247 |  -0.0016753 |  0.0016763 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000149506
|   1 |   Li | Zmax |  6.0000000 |    5.9982610 |  -0.0017390 |  0.0017400 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000155191
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9982928 |  -0.0017072 |  0.0017085 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0016758 |   0.0016758 |  0.0016768 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000149548
|   2 |  PF6 | Zmax |  6.0000000 |    6.0017396 |   0.0017396 |  0.0017405 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000155236
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0017077 |   0.0017077 |  0.0017089 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0017087 | 
+--------------------------------------------------------------------------+

--------------------------------------------------------------------------------
  Iter                              Commutator    Grand pot.(L=E-TS-muN)  DeltaL
#    0                          0.000467439569    -161.01825952022133  -1.61E+02

Step                       =       0.381966011250
Energy (E)                 =    -177.199244935686
Entropy (-TS)              =      -0.000477098862
Chemical potential (-muN)  =      16.181462514327
Grand potential(L=E-TS-muN)=    -161.018259520221
Est. 0K Energy 0.5*(E+L)   =    -169.108752227954
Charge on quantum system   =     -10.110696018109
Residual Non-orthogonality =       0.000000000000

Spin          Integrated_Ne            Fermi_level   Delta_Integrated_Ne
   1        64.000000000000        -0.126417675893             -7.11E-15
   2        64.000000000000        -0.126417675893              0.00E+00

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.9682950792    1.0000000000 |    -0.9682950792    1.0000000000 | 
                          ------                             ------
      65 |    -0.1938494718    1.0000000000 |    -0.1938494718    1.0000000000 | 
      66 |    -0.1938493965    1.0000000000 |    -0.1938493965    1.0000000000 | 
      67 |    -0.1509807692    1.0000000000 |    -0.1509807692    1.0000000000 | 
      68 |    -0.1494202057    1.0000000000 |    -0.1494202057    1.0000000000 | 
      69 |    -0.1493430374    1.0000000000 |    -0.1493430374    1.0000000000 | 
                         Fermi level         |             Fermi level        
      70 |    -0.1231747803    0.0312315109 |    -0.1231747803    0.0312315109 | 
      71 |    -0.1229237698    0.0241164982 |    -0.1229237698    0.0241164982 | 
      72 |    -0.0286367880    0.0000000000 |    -0.0286367880    0.0000000000 | 
      73 |    -0.0286365905    0.0000000000 |    -0.0286365905    0.0000000000 | 
      74 |    -0.0285688936    0.0000000000 |    -0.0285688936    0.0000000000 | 
                          ------                             ------
     128 |     0.6290505494    0.0000000000 |     0.6290505494    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   5.03E+00 |   1.00E-06 |        No
     Delta_Energy/atom      |   5.54E+00 |   1.00E-04 |        No
     Delta_Entropy/atom     |   1.49E-05 |   1.00E-04 |       Yes
     Commutator             |   4.67E-04 |   1.00E-05 |        No
     Delta_Int_Ne/atom   |   2.22E-16 |   1.00E-04 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -161.01825952022133

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  31.719684
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.015348
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.023574
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.006067
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.072360
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.047731
MG                                                               --------------
MG Mean-field contribution to grand potential                         31.711458

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  31.719684
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.015348
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.023574
MG                                                               --------------
MG Mean-field contribution to grand potential:                        31.711458

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li | 16.1355100 |   0.002625799 |  -0.000541801 |   0.002083998 |
|   2 |  PF6 |  4.5414561 |   0.001428786 |  -0.000129279 |   0.001299506 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li | 16.1355100 |  16.135540958 |     0.874199 |    19.483915969 | 
|   2 |  PF6 |  4.5414561 |   4.541457212 |     0.125801 |    -5.483880021 | 
+--------------------------------------------------------------------------+
                                                    total:    14.000035947*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.6712325 |   0.6712325 |  0.6712325 | 
<QC>   [conc_d_face_5_bion_1]:         0.000059900063
|   1 |   Li | Zmax |  6.0000000 |    6.6663660 |   0.6663660 |  0.6663660 | 
<QC>   [conc_d_face_6_bion_1]:         0.000059465779
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.6687992 |   0.6687992 |  0.6688037 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.3963042 |  -0.6036958 |  0.6036958 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000053873160
|   2 |  PF6 | Zmax |  6.0000000 |    5.4002436 |  -0.5997564 |  0.5997564 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000053521615
+..........................................................................+
