               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.492270474421E+01     1.4203E-06     1.4203E-06    -4.6056E-09

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191608
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190286
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
      ideal mu1:      -0.431971927986
             Q0:         -44.922704744954
             G0:      -0.000000000465
   RMS gradient:       0.000000601906

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191608
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190285
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
     Trial step:       0.628405603484
             Q1:         -44.922704745131
 Quadratic coef:       0.000000000116
 Linear coef   :      -0.000000000292
           Qmin:         -44.922704745139
Quadratic minimum step length (  0.793505088707) accepted
    Initial Ne1:      35.99999999
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.492270474495E+01     6.0191E-07     6.0191E-07    -7.4127E-10

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191607
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190285
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
      ideal mu1:      -0.431971837044
    5        -4.492270474514E+01     3.8283E-07     3.8283E-07    -1.8484E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49227047451390E+01  Eh
     Estimated bandgap           =   1.8470E-01  Eh
     RMS occupancy error         =   1.4437E-16
     [H,K] commutator            =   3.8283E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.4820E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
WARNING: slope along search direction is positive:    0.488642E-05
         Resetting conjugate gradients!
WARNING: slope along search direction is still positive.
         Reversing search direction!!
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.44068061E-02     0.59970379E-03
               2       0.60811391E-05     0.85415734E-06
               3       0.18043686E-10     0.25843772E-11
               4       0.47403765E-14     0.13322676E-14
================================================================================

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.192013
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190690
MG Discrepancy due to discretization:                    -0.001323 (  -0.01839%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.30419955E-02     0.41141434E-03
               2       0.28943637E-05     0.40544866E-06
               3       0.40806456E-11     0.58486549E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00000348196960
Trial step length           =               0.404928
Gradient along search dir.  =         -0.00000488642
Functional at step 0        =     -44.92270474513899
Functional at step 1        =     -44.92270349992928
Functional predicted        =     -44.92270504873818
Selected quadratic step     =               0.124262
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      35.99985335
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000034 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191732
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190409
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
      ideal mu1:      -0.431962854116
             Q0:         -44.922705025307
             G0:      -0.000000067529
   RMS gradient:       0.000007218449

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191752
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190429
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
     Trial step:       0.706146616601
             Q1:         -44.922705047428
 Quadratic coef:       0.000000025565
 Linear coef   :      -0.000000047686
           Qmin:         -44.922705047544
Quadratic minimum step length (  0.658578478129) accepted
    Initial Ne1:      35.99999915
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.492270502531E+01     7.2184E-06     7.2184E-06

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191750
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190428
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
      ideal mu1:      -0.431964349450
             Q0:         -44.922705047545
             G0:      -0.000000003884
   RMS gradient:       0.000001731827

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191747
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190425
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
     Trial step:       0.681947918903
             Q1:         -44.922705048679
 Quadratic coef:       0.000000001515
 Linear coef   :      -0.000000002649
           Qmin:         -44.922705048703
Quadratic minimum step length (  0.596151098534) accepted
    Initial Ne1:      35.99999996
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.492270504755E+01     1.7318E-06     1.7318E-06    -2.2238E-08

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191748
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190425
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
      ideal mu1:      -0.431963768301
             Q0:         -44.922705048701
             G0:      -0.000000000740
   RMS gradient:       0.000000751234

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191743
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190421
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
     Trial step:       0.637608030844
             Q1:         -44.922705048832
 Quadratic coef:       0.000000000340
 Linear coef   :      -0.000000000472
           Qmin:         -44.922705048864
Quadratic minimum step length (  0.441621824657) accepted
    Initial Ne1:      35.99999999
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.492270504870E+01     7.5123E-07     7.5123E-07    -1.1560E-09

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191745
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190422
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
      ideal mu1:      -0.431963171779
             Q0:         -44.922705048862
             G0:      -0.000000000079
   RMS gradient:       0.000000242893

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191744
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190421
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
     Trial step:       0.530642649998
             Q1:         -44.922705048884
 Quadratic coef:       0.000000000019
 Linear coef   :      -0.000000000042
           Qmin:         -44.922705048885
Quadratic minimum step length (  0.568086536717) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -4.492270504886E+01     2.4289E-07     2.4289E-07    -1.6131E-10

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191744
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190421
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)
      ideal mu1:      -0.431963139441
    5        -4.492270504888E+01     1.1375E-07     1.1375E-07    -2.2240E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49227050488845E+01  Eh
     Estimated bandgap           =   1.8478E-01  Eh
     RMS occupancy error         =   9.5125E-17
     [H,K] commutator            =   1.1375E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191744
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190421
MG Discrepancy due to discretization:                    -0.001322 (  -0.01839%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       33.53502548752294 |
           | Pseudo. (local,PBC,corr'd) :      -16.06620545940856 |
           | Pseudopotential (non-local):        5.20995752394789 |
           | Hartree (molecular)        :        7.19174393932361 |
           | Exchange-correlation       :      -15.10359814612278 |
           | Ewald                      :       90.38988649353345 |
           | Smeared ion non-self corr. :      -90.24635105907694 |
           | Smeared ion self corr.     :      -59.84134206021491 |
           | Solvent cavitation energy  :        0.02909626117861 |
           | Solute-solvent dis-rep en. :       -0.02091802956783 |
           | Total                      :      -44.92270504888452 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -16.06620545940360 |
           | Hartree                    :       -9.30912913483452 |
           --------------------------------------------------------
           Integrated density           :       35.99999999999876
           Integrated density tr(KS)    :       36.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   5) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00005403969498    -44.92145190260561   1.224542    -44.92217252869803        
   1     0.00004503922563    -44.92219240243993   1.041096    -44.92262917178687        
   2     0.00001803768945    -44.92264340176183   0.888599    -44.92270353523717        
   3     0.00000566984364    -44.92270333346768   0.218287    -44.92270474251908        
   4     0.00000348196960    -44.92270504888452  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -44.922705048885
<QC>           [rms_gradient]:         0.000003481970

=================== Finished the calculation in solvent ========================
= Adjusting the following parameters: 
= read_denskern: F
= read_tightbox_ngwfs: F
= read_hamiltonian: F
= maxit_pen: 0 (restored to user-specified value)
= restart read filename prefix: ""
= restart write filename prefix: ""
================================================================================

================================================================================
IS: Calculation in solvent completed (*NO* NGWF convergence).

Individual components of total energy in solvent:     hartree           kcal/mol
- Usual non-electrostatic DFT terms:       -52.12262721981891      -32707.441684
- Electrostatic fixed charge energy:         7.19174393932361        4512.887359
- Apolar cavitation energy:                  0.02909626117861          18.258179
- Apolar dispersion-repulsion energy:       -0.02091802956783         -13.126261
 -------------------------------------------------------------------------------
- Total energy in solvent:                 -44.92270504888452      -28189.422407

Surface accessible surface area and volume:    SASA / bohr**2      SAV / bohr**3
- Quantum surface area/volume:                      610.95795         1244.92237

Components of total energy in solvent:                hartree           kcal/mol
- Usual non-electrostatic DFT terms:       -52.12262721981891      -32707.441684
- Electrostatic energy:                      7.19174393932361        4512.887359
- Apolar energy terms:                       0.00817823161078           5.131918
 -------------------------------------------------------------------------------
- Total energy in solvent:                 -44.92270504888452      -28189.422407

Calculation of free energy of solvation:              hartree           kcal/mol
- Total energy in solvent:         (+)     -44.92270504888452      -28189.422407
- Total energy in vacuum:          (-)     -44.92266162889210      -28189.395161
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.00004341999242          -0.027246

WARNING: Non-OBC calculation. Due to electrostatic interactions between periodic
         images being mostly screened in solvent and unscreened in vacuum,the
         calculated solvation energy is meaningless unless you subsequently
         correct the in-vacuum energy to remove periodic interactions.

Components of polar term in f.e. of solvation:        hartree           kcal/mol
- Electrostatic:                            -0.00388617566259          -2.438612
- Change in nonelectrostatic DFT terms:     -0.00433547594061          -2.720552
 -------------------------------------------------------------------------------
- Polar term in f.e. of solvation:          -0.00822165160320          -5.159164

Components of free energy of solvation:               hartree           kcal/mol
- Polar term in f.e. of solvation: (+)      -0.00822165160320          -5.159164
- Apolar (cavitation, dis., rep.): (+)       0.00817823161078           5.131918
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.00004341999242          -0.027246

WARNING: Non-OBC calculation. Due to electrostatic interactions between periodic
         images being mostly screened in solvent and unscreened in vacuum,the
         calculated solvation energy is meaningless unless you subsequently
         correct the in-vacuum energy to remove periodic interactions.
================================================================================


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     336.085s on      4 proc(s)                                    
TOTAL TIME:       336.086s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| restart_kernel_read                  :     1        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :   128        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| parallel_prepare_fd_halos_alloc      :   363        0.00s   0.001%  ------ ||
|| parallel_prepare_fd_halos_request    :   363        0.00s   0.001%  ------ ||
|| basis_extract_function_from_box      :   189        0.00s   0.001%  ------ ||
|| ewald_calculate_energy               :     2        0.01s   0.003%  ------ ||
|| pseudopotentials_nonlocal_mat        :    22        0.01s   0.003%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.01s   0.004%  ------ ||
|| ngwf_gradient_coeffs                 :    10        0.02s   0.005%  ------ ||
|| restart_kernel_write                 :     7        0.02s   0.007%  ------ ||
|| pseudo_make_structure_factor         :     2        0.03s   0.008%  ------ ||
|| restart_ngwfs_tightbox_input         :     1        0.03s   0.009%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.03s   0.010%  ------ ||
|| sparse_embed_hotelling_invert_embed  :    22        0.04s   0.011%  ------ ||
|| sparse_init                          :     2        0.06s   0.017%  ------ ||
|| parallel_prepare_fd_halos_satisfy    :   363        0.06s   0.018%  ------ ||
|| pseudopotentials_local_on_grid       :     2        0.06s   0.019%  ------ ||
|| parallel_prepare_fd_halos_comms_imbal:   363        0.08s   0.023%  ------ ||
|| lnv_gradient_norm                    :    60        0.09s   0.028%  ------ ||
|| smeared_ion_generate_potential_PBC   :     2        0.11s   0.032%  ------ ||
|| kernel_purify                        :   188        0.12s   0.034%  ------ ||
|| parallel_prepare_fd_halos_clear      :   363        0.13s   0.038%  ------ ||
|| kernel_fix                           :    60        0.14s   0.042%  ------ ||
|| basis_dot_function_with_box          : 26065        0.18s   0.054%  ------ ||
|| restart_ngwfs_tightbox_output        :     5        0.18s   0.055%  ------ ||
|| density_init_guess_real              :     1        0.20s   0.060%  ------ ||
|| basis_copy_function_to_box           :  1908        0.23s   0.067%  ------ ||
|| function_ops_brappd_ketppd           :    22        0.28s   0.083%  ------ ||
|| fourier_apply_box_pair               :   290        0.29s   0.086% 157.892 ||
|| energy_and_force_init_cell           :     1        0.32s   0.094%  ------ ||
|| basis_add_function_to_box            : 51840        0.32s   0.095%  ------ ||
|| parallel_prepare_fd_halos_comms_wait :   363        0.34s   0.101%  ------ ||
|| sparse_trace                         :  1765        0.36s   0.108%  ------ ||
|| projectors_init_fftbox_recip         :    32        0.49s   0.146%  ------ ||
|| sparse_product                       :  2644        0.49s   0.146%  ------ ||
|| cell_grid_extract_box_real           :   740        0.52s   0.155%  ------ ||
|| parallel_prepare_fd_halos            :   363        0.61s   0.181%  ------ ||
|| projectors_func_ovlp_box             :    22        0.65s   0.193%  ------ ||
|| integrals_kinetic                    :    22        0.65s   0.194%  ------ ||
|| integrals_locpot_mat_els_batch       :    65        0.72s   0.213%  ------ ||
|| projectors_gradient_batch            :    10        0.78s   0.232%  ------ ||
|| density_batch_row_sums               :   120        0.91s   0.272%  ------ ||
|| finite_difference_derivative         :   363        1.35s   0.402%  ------ ||
|| cell_grid_deposit_box_real           :  1086        1.41s   0.420%  ------ ||
|| fourier_filter_cell                  :    75        3.44s   1.022%   8.232 ||
|| ngwf_gradient_build_batch            :    10        4.90s   1.457%  ------ ||
|| hamiltonian_energy_components        :     2        5.87s   1.748%  ------ ||
|| fourier_interpolate_cell             :   120        6.15s   1.829%   7.365 ||
|| density_fftbox_deposit_to_cell       :  1080        6.72s   2.000%  ------ ||
|| ngwf_gradient_batch                  :    10        6.82s   2.029%  ------ ||
|| ngwf_gradient_lnv                    :    10        8.15s   2.424%  ------ ||
|| fourier_apply_cell_forward           :   488       10.19s   3.031%   9.225 ||
|| fourier_apply_box                    :  4248       10.59s   3.152% 298.732 ||
|| fourier_apply_cell_backward          :   494       11.28s   3.356%   8.434 ||
|| density_fftbox_interpolate_multiply  :  1080       14.04s   4.178%  ------ ||
|| potential_apply_to_ngwf_batch        :    65       18.08s   5.380%  ------ ||
|| integrals_locpot_dbl_grid            :    65       19.08s   5.678%  ------ ||
|| xc_energy_potential                  :   121       24.79s   7.377%  ------ ||
|| density_batch_interp_deposit         :   120       34.19s  10.173%  ------ ||
|| density_on_dbl_grid                  :   120       37.70s  11.218%  ------ ||
|| energy_and_force_calculate_solv      :     1      160.92s  47.880%  ------ ||
|| energy_and_force_calculate_vac       :     1      174.51s  51.924%  ------ ||
|| dl_mg_solver_calls                   :   121      221.21s  65.819%  ------ ||
|| multigrid_calculate_hartree          :   121      224.01s  66.652%  ------ ||
|| lnv_denskernel_optimise_cg           :    12      290.66s  86.484%  ------ ||
|| hamiltonian_lhxc_calculate           :   118      293.00s  87.181%  ------ ||
|| ngwf_cg_optimise                     :     2      331.66s  98.682%  ------ ||
|| total_time                           :     1      336.09s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 11:24 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
