    5        -1.333744572812E+01     6.4856E-05     4.5860E-05    -1.1136E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33374457281214E+01  Eh
     Estimated bandgap (UP spin) =   3.3497E-01  Eh
     Estimated bandgap (DN spin) =   3.3509E-01  Eh
     RMS occupancy error         =   1.0397E-11
     [H,K] commutator            =   4.5860E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.33955693726395

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.022824667
MAX cDFT-GRADIENT(UP+DOWN):          0.022824667
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.02282466695778
cDFT MAX gradient                =       0.02282466695778
cDFT:Trial step length           =               0.301444
cDFT:Gradient along search dir.  =          0.00798681056
cDFT:Functional at step 0        =     -13.33955693726395
cDFT:Functional at step 1        =     -13.33744572812138
cDFT:Functional predicted        =     -13.33466733994391
cDFT:Selected quadratic step     =               1.224418
cDFT:Conjugate gradients coeff.  =               0.077043
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.89626612 mu_B
Total DONOR magnetic-moment:            -0.89621945 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.79248557 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.94669619 mu_B
Total DONOR magnetic-moment:            -0.94666966 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.89336585 mu_B / Target:    2.00000000
################################################################################

    1        -1.333186069693E+01     8.4452E-03     5.9717E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.97433556 mu_B
Total DONOR magnetic-moment:            -0.97432225 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.94865781 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99018688 mu_B
Total DONOR magnetic-moment:            -0.99013440 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.98032128 mu_B / Target:    2.00000000
################################################################################

    2        -1.333397923807E+01     4.3118E-03     3.0489E-03    -2.1185E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.98993373 mu_B
Total DONOR magnetic-moment:            -0.98988186 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.97981559 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99093954 mu_B
Total DONOR magnetic-moment:            -0.99092764 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.98186719 mu_B / Target:    2.00000000
################################################################################

    3        -1.333441584558E+01     1.2131E-03     8.5780E-04    -4.3661E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99077373 mu_B
Total DONOR magnetic-moment:            -0.99075518 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.98152891 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99079226 mu_B
Total DONOR magnetic-moment:            -0.99074967 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.98154193 mu_B / Target:    2.00000000
################################################################################

    4        -1.333444494593E+01     2.5789E-04     1.8236E-04    -2.9100E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99078931 mu_B
Total DONOR magnetic-moment:            -0.99075054 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.98153985 mu_B / Target:    2.00000000
################################################################################

    5        -1.333444615383E+01     4.8662E-05     3.4409E-05    -1.2079E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33344461538316E+01  Eh
     Estimated bandgap (UP spin) =   3.2425E-01  Eh
     Estimated bandgap (DN spin) =   3.2419E-01  Eh
     RMS occupancy error         =   7.1473E-12
     [H,K] commutator            =   3.4409E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99078931 mu_B
Total DONOR magnetic-moment:            -0.99075054 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.98153985 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99252544 mu_B
Total DONOR magnetic-moment:            -0.99250293 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.98502837 mu_B / Target:    2.00000000
################################################################################

    1        -1.333442890112E+01     2.9024E-04     2.0523E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99331201 mu_B
Total DONOR magnetic-moment:            -0.99329691 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.98660892 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99388226 mu_B
Total DONOR magnetic-moment:            -0.99384048 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.98772274 mu_B / Target:    2.00000000
################################################################################

    2        -1.333443132389E+01     1.4613E-04     1.0333E-04    -2.4228E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99387614 mu_B
Total DONOR magnetic-moment:            -0.99383465 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.98771079 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99391786 mu_B
