    4        -1.368686965924E+01     9.3618E-08     9.3618E-08    -3.0660E-12
    5        -1.368686965924E+01     3.3555E-08     3.3555E-08    -5.9508E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36868696592447E+01  Eh
     Estimated bandgap           =   2.2554E-01  Eh
     RMS occupancy error         =   1.0490E-16
     [H,K] commutator            =   3.3555E-08
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0673E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36868696749466E+01 Eh
   Predicted gain in energy  =      -1.57019499624766E-08 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368686967398E+01     5.2216E-06     5.2216E-06
    2        -1.368686967512E+01     1.4501E-06     1.4501E-06    -1.1349E-09
    3        -1.368686967523E+01     1.2084E-07     1.2084E-07    -1.1249E-10
    4        -1.368686967523E+01     2.8760E-08     2.8760E-08    -1.0907E-12
    5        -1.368686967523E+01     2.4473E-08     2.4473E-08     3.7303E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36868696752322E+01  Eh
     Estimated bandgap           =   2.2554E-01  Eh
     RMS occupancy error         =   8.4155E-17
     [H,K] commutator            =   2.4473E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000189609004              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.24815619216350 |
           | Pseudopotential (local)    :      -59.61285631634508 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.52989662533022 |
           | Hartree                    :       24.46689461424541 |
           | Exchange-correlation       :       -4.75368969417609 |
           | Ewald                      :       14.43472890354980 |
           | Total                      :      -13.68686967523223 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999999
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00056335968362    -13.68405459808476   0.394737    -13.68674941790102        
   1     0.00010989328593    -13.68675745302282   0.362806    -13.68685194394972        
   2     0.00003516620012    -13.68685175945599   0.530605    -13.68686587419248        
   3     0.00004642886786    -13.68686626399644   0.067210    -13.68686929533257        
   4     0.00001737063348    -13.68686935872630   0.034014    -13.68686958401300        
   5     0.00001078454688    -13.68686958779205   0.028026    -13.68686965790747        
   6     0.00001067260592    -13.68686965924466   0.006533    -13.68686967494661        
   7     0.00000189609004    -13.68686967523224  <-- CG                                 
 
<QC>        [NGWF iterations]:                      8
<QC>           [total_energy]:       -13.686869675232
<QC>           [rms_gradient]:         0.000001896090

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00459825   0.00437366  -0.00189659 *
*    H       2      0.00027649  -0.00088224  -0.00103479 *
*    H       3     -0.00183510   0.00155043   0.00124902 *
*    C       4      0.00461884  -0.00440382   0.00192094 *
*    H       5      0.00182631  -0.00155931  -0.00125892 *
*    H       6     -0.00028830   0.00092128   0.00102034 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.004598246183
<QC>       [total_force(1,2)]:         0.000276489252
<QC>       [total_force(1,3)]:        -0.001835095625
<QC>       [total_force(1,4)]:         0.004618843538
<QC>       [total_force(1,5)]:         0.001826306396
<QC>       [total_force(1,6)]:        -0.000288297378
<QC>       [total_force(2,1)]:         0.004373657187
<QC>       [total_force(2,2)]:        -0.000882235007
<QC>       [total_force(2,3)]:         0.001550429029
<QC>       [total_force(2,4)]:        -0.004403817909
<QC>       [total_force(2,5)]:        -0.001559312919
<QC>       [total_force(2,6)]:         0.000921279618
<QC>       [total_force(3,1)]:        -0.001896591492
<QC>       [total_force(3,2)]:        -0.001034790593
<QC>       [total_force(3,3)]:         0.001249021784
<QC>       [total_force(3,4)]:         0.001920942587
<QC>       [total_force(3,5)]:        -0.001258919912
<QC>       [total_force(3,6)]:         0.001020337626
  
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |  previous  |    0.000000 |    0.004537 |      -13.684565 | <-- min LBFGS
 | trial step |    1.000000 |   -0.000128 |      -13.686870 | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
  
 LBFGS: finished iteration   4  with enthalpy= -1.368686967523E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- LBFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
 |  dE/ion   |   3.841840E-004 |   1.000000E-006 |         Ha | No  | <-- LBFGS
 |  |F|max   |   6.664634E-003 |   2.000000E-003 |    Ha/Bohr | No  | <-- LBFGS
 |  |dR|max  |   3.640755E-002 |   5.000000E-003 |       Bohr | No  | <-- LBFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
  
 LBFGS: Geometry optimization failed to converge after            4  steps

================================================================================
 LBFGS: Final Configuration:
================================================================================
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.236398   19.941381   20.051515   x
            x    H         2       22.327395   21.370726   21.088089   x
            x    H         3       22.311127   18.447299   19.089071   x
            x    C         4       18.763416   20.058147   19.948330   x
            x    H         5       17.688849   21.552361   20.910762   x
            x    H         6       17.672815   18.628087   18.912233   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 LBFGS: Final Enthalpy     = -1.36868697E+001 Ha

 Writing continuation file "ethene_relax_lbfgs.continuation" ...done

 Removing NGWF backup file "ethene_relax_lbfgs.tightbox_ngwfs.bfgs_back" ... done
 Removing density kernel backup file "ethene_relax_lbfgs.dkn.bfgs_back" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     132.952s on      4 proc(s)                                    
TOTAL TIME:       132.953s on      4 proc(s)                                    

Job completed: 21-09-2022 10:35 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
