 +--------+----------+--------------------+-----------------+ <-- min TPSD
  

 Writing continuation file "ethene_relax_tpsd.continuation" ...done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     138.070s on      4 proc(s)                                    
TOTAL TIME:       138.070s on      4 proc(s)                                    

Job completed: 21-09-2022 10:38 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
