      97 |     0.2698988014    0.8531497728 |     0.2769502247    0.3852930286 | 
      98 |     0.2703214208    0.8356304548 |     0.2783698198    0.2858931956 | 
      99 |     0.2706897270    0.8190267289 |     0.2790518965    0.2440140422 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3005279914    0.0003660364 |     0.3000748196    0.0004223257 | 
     101 |     0.3074989730    0.0000405200 |     0.3068298144    0.0000500534 | 
     102 |     0.3414713442    0.0000000009 |     0.3432647722    0.0000000005 | 
     103 |     0.3601931411    0.0000000000 |     0.3651123479    0.0000000000 | 
     104 |     0.3903077437    0.0000000000 |     0.3932464124    0.0000000000 | 
                          ------                             ------
     197 |     1.1681729871    0.0000000000 |     1.1693363140    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.21E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   7.88E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   5.67E-06 |   1.00E-04 |       Yes
     Commutator             |   8.54E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   5.59E-05 |   1.00E-03 |       Yes
Finished EDFT density kernel iterations (   5)

<QC>             [commutator]:         0.000085425809
<QC>       [delta_lagrangian]:        -0.000108046181
<QC>           [delta_energy]:        -0.000385984941
<QC>          [delta_entropy]:         0.000277938818
<QC>                   [iter]:                      5
<QC>               [edft%num]:                    197
<QC>            [edft%nbands]:                    197
<QC>       [edft%free_energy]:      -284.016527689729
<QC>            [edft%energy]:      -284.003648891282
<QC>           [edft%entropy]:        -0.012878798397
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.275470875533
<QC>       [integrated_ne(1)]:        98.439907346033
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.275470875533
<QC>       [integrated_ne(2)]:        96.560092654146

Writing density kernel to file "lithgraph.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -2.84016527689729E+02  Eh
     [H,K] commutator            =   8.5426E-05
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1640E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.48665607E-01     0.30254982E-02
               2       0.20253027E-03     0.24883904E-04
               3       0.75702639E-08     0.89725938E-09
               4       0.22345554E-13     0.39968029E-14
================================================================================
    Initial Ne1:      98.43865139
    Initial Ne2:      96.55888473
      Final Ne1:      98.43990735
      Final Ne2:      96.56009265
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.44812675E-02     0.27663553E-03
               2       0.17146882E-05     0.20687271E-06
               3       0.53669007E-12     0.62283512E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00011639844591
Trial step length           =               0.926313
Gradient along search dir.  =         -0.02359252633
Functional at step 0        =    -284.01652768972940
Functional at step 1        =    -284.02836970817538
Functional predicted        =    -284.02845332733415
Selected quadratic step     =               1.010967
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "lithgraph.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000085135520    -284.02833434056600  -1.18E-02

Step                       =       0.381966011250
Energy (E)                 =    -284.015455542119
Entropy (-TS)              =      -0.012878798397
Free energy (A=E-TS)       =    -284.028334340566
Est. 0K Energy 0.5*(E+A)   =    -284.021894941343
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000050

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.439907346033         0.275470875533              9.00E+99
   2        96.560092654146         0.275470875533              9.00E+99

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4431362403    1.0000000000 |    -1.4429541016    1.0000000000 | 
                          ------                             ------
      92 |     0.1741654301    1.0000000000 |     0.1779131653    1.0000000000 | 
      93 |     0.1977922578    1.0000000000 |     0.2024788854    0.9999999999 | 
      94 |     0.2408023645    0.9999823975 |     0.2403813087    0.9999845889 | 
      95 |     0.2439765080    0.9999520419 |     0.2434119297    0.9999598728 | 
      96 |     0.2671927202    0.9317593929 |     0.2735871204    0.6444755466 | 
                                                    Finite temp. Fermi level  
      97 |     0.2698988014    0.8531497728 |     0.2769502247    0.3852930286 | 
                                                   - Gap at zero temperature -
      98 |     0.2703214208    0.8356304548 |     0.2783698198    0.2858931956 | 
      99 |     0.2706897270    0.8190267289 |     0.2790518965    0.2440140422 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3005279914    0.0003660364 |     0.3000748196    0.0004223257 | 
     101 |     0.3074989730    0.0000405200 |     0.3068298144    0.0000500534 | 
     102 |     0.3414713442    0.0000000009 |     0.3432647722    0.0000000005 | 
     103 |     0.3601931411    0.0000000000 |     0.3651123479    0.0000000000 | 
     104 |     0.3903077437    0.0000000000 |     0.3932464124    0.0000000000 | 
                          ------                             ------
     197 |     1.1681729871    0.0000000000 |     1.1693363140    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.41E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   2.41E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   8.51E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -284.02833434056600
.    Trial1    0.381966     -284.02811979746633
.    Trial2    0.145898     -284.02841687429822
. Quadratic    0.132176     -284.02841766933278     -284.02841777350875

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000075929032    -284.02841766933278  -8.33E-05

Step                       =       0.132176113404
Energy (E)                 =    -284.015694315488
Entropy (-TS)              =      -0.012723353878
Free energy (A=E-TS)       =    -284.028417669333
Est. 0K Energy 0.5*(E+A)   =    -284.022055992410
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000033

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.462045511481         0.275286938015             -1.84E-04
   2        96.537954488399         0.275286938015             -1.84E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4429674629    1.0000000000 |    -1.4427785855    1.0000000000 | 
                          ------                             ------
      92 |     0.1739692984    1.0000000000 |     0.1778398961    1.0000000000 | 
      93 |     0.1975046538    1.0000000000 |     0.2023448603    0.9999999999 | 
      94 |     0.2406455067    0.9999822463 |     0.2402150297    0.9999845028 | 
      95 |     0.2438107374    0.9999517660 |     0.2432327531    0.9999598124 | 
      96 |     0.2668828740    0.9342444239 |     0.2734830990    0.6386725669 | 
                                                    Finite temp. Fermi level  
      97 |     0.2695754555    0.8585797476 |     0.2768293690    0.3805861189 | 
                                                   - Gap at zero temperature -
      98 |     0.2699765753    0.8424909479 |     0.2783359802    0.2763156558 | 
      99 |     0.2703458265    0.8263934793 |     0.2789032208    0.2419658522 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3003719865    0.0003628232 |     0.2999070488    0.0004201761 | 
     101 |     0.3073499013    0.0000400764 |     0.3066617706    0.0000498028 | 
     102 |     0.3408330453    0.0000000010 |     0.3426701011    0.0000000006 | 
     103 |     0.3597385270    0.0000000000 |     0.3648112019    0.0000000000 | 
     104 |     0.3897363826    0.0000000000 |     0.3927624788    0.0000000000 | 
                          ------                             ------
     197 |     1.1676989542    0.0000000000 |     1.1689005190    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.70E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   4.87E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.17E-06 |   1.00E-04 |       Yes
     Commutator             |   7.59E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.84E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -284.02841766933278
.    Trial1    0.132176     -284.02849346345067
.    Trial2    0.463655     -284.02832850237718
. Quadratic    0.190203     -284.02849998214060     -284.02850124180071

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000070718679    -284.02849998214060  -8.23E-05

Step                       =       0.190203042638
Energy (E)                 =    -284.016008689794
Entropy (-TS)              =      -0.012491292339
Free energy (A=E-TS)       =    -284.028499982141
Est. 0K Energy 0.5*(E+A)   =    -284.022254335968
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000007

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.492377219044         0.275076985971             -2.10E-04
   2        96.507622780982         0.275076985971             -2.10E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4427999128    1.0000000000 |    -1.4426015847    1.0000000000 | 
                          ------                             ------
      92 |     0.1737298741    1.0000000000 |     0.1777643011    1.0000000000 | 
      93 |     0.1971755716    1.0000000000 |     0.2022322371    0.9999999999 | 
      94 |     0.2404548740    0.9999821377 |     0.2400086621    0.9999844852 | 
      95 |     0.2436104056    0.9999516193 |     0.2430109727    0.9999599622 | 
      96 |     0.2664842504    0.9378110647 |     0.2733669829    0.6318069010 | 
                                                    Finite temp. Fermi level  
      97 |     0.2691093932    0.8681176297 |     0.2767216099    0.3730086353 | 
                                                   - Gap at zero temperature -
      98 |     0.2695648481    0.8507626944 |     0.2781998546    0.2716783462 | 
      99 |     0.2699339645    0.8353512403 |     0.2788907267    0.2307139688 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3001769197    0.0003611224 |     0.2996933668    0.0004206711 | 
     101 |     0.3071690833    0.0000397094 |     0.3064513221    0.0000498106 | 
     102 |     0.3400868387    0.0000000012 |     0.3419829999    0.0000000007 | 
     103 |     0.3591460977    0.0000000000 |     0.3644428500    0.0000000000 | 
     104 |     0.3890653739    0.0000000000 |     0.3922177799    0.0000000000 | 
                          ------                             ------
     197 |     1.1675489283    0.0000000000 |     1.1688018225    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.68E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.42E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   4.74E-06 |   1.00E-04 |       Yes
     Commutator             |   7.07E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.10E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -284.02849998214060
.    Trial1    0.190203     -284.02855871103230
.    Trial2    0.499518     -284.02800507260378
. Quadratic    0.131848     -284.02857528961079     -284.02857301803323

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.000063174711    -284.02857528961079  -7.53E-05

Step                       =       0.131847880096
Energy (E)                 =    -284.016240690032
Entropy (-TS)              =      -0.012334599563
Free energy (A=E-TS)       =    -284.028575289611
Est. 0K Energy 0.5*(E+A)   =    -284.022407989822
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000015

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.512881876550         0.274970064167             -1.07E-04
   2        96.487118123504         0.274970064167             -1.07E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4427206691    1.0000000000 |    -1.4425160155    1.0000000000 | 
                          ------                             ------
      92 |     0.1735765037    1.0000000000 |     0.1777302012    1.0000000000 | 
      93 |     0.1969526577    1.0000000000 |     0.2021583368    0.9999999999 | 
      94 |     0.2403493536    0.9999821298 |     0.2398901873    0.9999845417 | 
      95 |     0.2435002432    0.9999516688 |     0.2428836257    0.9999602196 | 
      96 |     0.2662428108    0.9402428182 |     0.2733312583    0.6265615890 | 
                                                    Finite temp. Fermi level  
      97 |     0.2688659124    0.8729767465 |     0.2766704623    0.3688989404 | 
                                                   - Gap at zero temperature -
      98 |     0.2692926391    0.8572688911 |     0.2782432512    0.2623885537 | 
      99 |     0.2696700008    0.8420588909 |     0.2788171299    0.2288515536 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.3000701562    0.0003611043 |     0.2995714535    0.0004226664 | 
     101 |     0.3070688355    0.0000396258 |     0.3063286782    0.0000500585 | 
     102 |     0.3396489442    0.0000000013 |     0.3415892055    0.0000000007 | 
     103 |     0.3588225250    0.0000000000 |     0.3642690597    0.0000000000 | 
     104 |     0.3886660289    0.0000000000 |     0.3919044770    0.0000000000 | 
                          ------                             ------
     197 |     1.1671662336    0.0000000000 |     1.1684561511    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.54E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   4.73E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.20E-06 |   1.00E-04 |       Yes
     Commutator             |   6.32E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.07E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -284.02857528961079
.    Trial1    0.131848     -284.02863666746441
.    Trial2    0.463452     -284.02851614480392
. Quadratic    0.196053     -284.02864295676397     -284.02864404091156

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    4                          0.000060742029    -284.02864295676397  -6.77E-05

Step                       =       0.196052704668
Energy (E)                 =    -284.016545229230
Entropy (-TS)              =      -0.012097727497
Free energy (A=E-TS)       =    -284.028642956764
Est. 0K Energy 0.5*(E+A)   =    -284.022594092997
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000037

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.541713748240         0.274840857495             -1.29E-04
   2        96.458286251896         0.274840857495             -1.29E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4426222000    1.0000000000 |    -1.4424083867    1.0000000000 | 
                          ------                             ------
      92 |     0.1733836483    1.0000000000 |     0.1776997581    1.0000000000 | 
      93 |     0.1966886465    1.0000000000 |     0.2021104314    0.9999999999 | 
      94 |     0.2402139406    0.9999821648 |     0.2397336991    0.9999846743 | 
      95 |     0.2433592379    0.9999518485 |     0.2427154496    0.9999607061 | 
      96 |     0.2659131450    0.9437018578 |     0.2732897811    0.6200572468 | 
                                                    Finite temp. Fermi level  
      97 |     0.2684797364    0.8817057552 |     0.2766389644    0.3617452502 | 
                                                   - Gap at zero temperature -
      98 |     0.2689512667    0.8652719743 |     0.2781893139    0.2578144841 | 
      99 |     0.2693303245    0.8506983396 |     0.2788814443    0.2182461375 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.2999311590    0.0003622220 |     0.2994085388    0.0004271874 | 
     101 |     0.3069429290    0.0000395845 |     0.3061675971    0.0000505649 | 
     102 |     0.3391028350    0.0000000015 |     0.3411030896    0.0000000008 | 
     103 |     0.3583627163    0.0000000000 |     0.3640340139    0.0000000000 | 
     104 |     0.3881648346    0.0000000000 |     0.3915302331    0.0000000000 | 
                          ------                             ------
     197 |     1.1670930893    0.0000000000 |     1.1684338703    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.38E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.22E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   4.83E-06 |   1.00E-04 |       Yes
     Commutator             |   6.07E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.29E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -284.02864295676397
.    Trial1    0.196053     -284.02869209408243
.    Trial2    0.503133     -284.02826334032051
. Quadratic    0.136312     -284.02870560505204     -284.02870377602494

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    5                          0.000054751449    -284.02870560505204  -6.26E-05

Step                       =       0.136311931892
Energy (E)                 =    -284.016766162513
Entropy (-TS)              =      -0.011939442510
Free energy (A=E-TS)       =    -284.028705605052
Est. 0K Energy 0.5*(E+A)   =    -284.022735883783
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000029

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.561024089329         0.274779653290             -6.12E-05
   2        96.438975910776         0.274779653290             -6.12E-05

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4425792217    1.0000000000 |    -1.4423592951    1.0000000000 | 
                          ------                             ------
      92 |     0.1732567705    1.0000000000 |     0.1776908038    1.0000000000 | 
      93 |     0.1965044040    1.0000000000 |     0.2020742518    0.9999999999 | 
      94 |     0.2401407415    0.9999822322 |     0.2396441394    0.9999848109 | 
      95 |     0.2432835757    0.9999520678 |     0.2426189742    0.9999611413 | 
      96 |     0.2657101784    0.9460334636 |     0.2732958043    0.6150434558 | 
                                                    Finite temp. Fermi level  
      97 |     0.2682750834    0.8863492398 |     0.2766307779    0.3578888551 | 
                                                   - Gap at zero temperature -
      98 |     0.2687206797    0.8713863636 |     0.2782734079    0.2491332185 | 
      99 |     0.2691113160    0.8569173975 |     0.2788530817    0.2164819362 | 
                - Gap at zero temperature -
                 Finite temp. Fermi level  
     100 |     0.2998574602    0.0003636535 |     0.2993162328    0.0004314017 | 
     101 |     0.3068749154    0.0000396697 |     0.3060736374    0.0000510906 | 
     102 |     0.3387800873    0.0000000017 |     0.3408244211    0.0000000009 | 
     103 |     0.3581130415    0.0000000000 |     0.3639337057    0.0000000000 | 
     104 |     0.3878631716    0.0000000000 |     0.3913144359    0.0000000000 | 
                          ------                             ------
     197 |     1.1667715232    0.0000000000 |     1.1681488759    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.28E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   4.51E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.23E-06 |   1.00E-04 |       Yes
     Commutator             |   5.48E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   6.12E-05 |   1.00E-03 |       Yes
Finished EDFT density kernel iterations (   5)

<QC>             [commutator]:         0.000054751449
<QC>       [delta_lagrangian]:        -0.000062648288
<QC>           [delta_energy]:        -0.000220933284
<QC>          [delta_entropy]:         0.000158284987
<QC>                   [iter]:                      5
<QC>               [edft%num]:                    197
<QC>            [edft%nbands]:                    197
<QC>       [edft%free_energy]:      -284.028705605052
<QC>            [edft%energy]:      -284.016766162513
<QC>           [edft%entropy]:        -0.011939442510
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.274779653290
<QC>       [integrated_ne(1)]:        98.561024089329
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.274779653290
<QC>       [integrated_ne(2)]:        96.438975910776

Writing density kernel to file "lithgraph.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -2.84028705605052E+02  Eh
     [H,K] commutator            =   5.4751E-05
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      146.72702965584676 |
           | Core Hartree               :     -251.29415543555956 |
           | CoreHart (non-coul chg cor):        0.00000000000000
           | Hartree                    :       75.56372027206410 |
           | Exchange-correlation       :      -76.96324297191980 |
           | Ewald                      :     -218.41791589350208 |
           | Dij0                       :       59.66880870853975 |
           | Dijhartree                 :       -0.31381392056433 |
           | Exc [AE core]              :     -235.15582961688506 |
           | Exc DC [AE core]           :      -82.88820268146718 |
           | Exc [PS core]              :      -46.54401857075761 |
           | Exc DC [PS core]           :      -62.69784161478949 |
           | Exc [Core]                 :     -169.62461446870884 |
           | Total [Sphere]             :       40.36779821055680 |
           | Total                      :     -284.01676616251382 |
           |------------------------------------------------------|
           | Entropic contribution      :       -0.01193944253822 |
           | Total free energy          :     -284.02870560505204 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Core Hartree               :     -251.29415543555942 |
           | Hartree (Valence)          :       75.56372027206405 |
           --------------------------------------------------------
           Integrated compensation chrg.:       14.95133579022078
           Integrated density           :      195.00000000010422
           Integrated spin density      :        2.12204817855302
           Integrated |spin density|    :        2.22718439385845
           Local density approx. <S^2>  :        0.94606477147892
           Integrated density tr(KS)    :      195.00000000010499
           Integrated spin tr(KS)       :        2.12204817855299
================================================================================

WARNING: maximum number of NGWF CG iterations (   5) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00157170527608   -281.25488837969499   1.130907   -283.68720025053324        
   1     0.00052905570455   -283.70277411698947   0.990941   -283.93992258070426        
   2     0.00031265201346   -283.92112999893732   0.892367   -283.98656710812440        
   3     0.00015339347867   -283.98953152850697   1.165596   -284.01513721387846        
   4     0.00011639844591   -284.02870560505204  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:      -284.028705605052
<QC>           [rms_gradient]:         0.000116398446

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     163.632s on      4 proc(s)                                    
TOTAL TIME:       163.634s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| pseudo_make_structure_factor         :     1        0.00s   0.001%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.001%  ------ ||
|| paw_tcore_hartree_on_grid            :     1        0.00s   0.001%  ------ ||
|| sparse_set_to_garbage                :   102        0.00s   0.001%  ------ ||
|| basis_extract_function_from_box      :   492        0.00s   0.002%  ------ ||
|| paw_tcore_density                    :     1        0.00s   0.003%  ------ ||
|| ewald_calculate_energy               :     1        0.01s   0.005%  ------ ||
|| sparse_init                          :     1        0.02s   0.010%  ------ ||
|| paw_dij_hartree                      :   151        0.02s   0.012%  ------ ||
|| paw_species_calc_proj_prec_mat       :     1        0.03s   0.016%  ------ ||
|| restart_kernel_write                 :     7        0.04s   0.025%  ------ ||
|| fourier_apply_box_pair               :  1282        0.05s   0.032% 194.106 ||
|| sparse_embed_hotelling_invert_embed  :    12        0.07s   0.043%  ------ ||
|| density_init_guess_real              :     2        0.13s   0.080%  ------ ||
|| projectors_init_fftbox_recip         :    53        0.16s   0.096%  ------ ||
|| basis_copy_function_to_box           : 15366        0.19s   0.115%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.21s   0.127%  ------ ||
|| cell_grid_extract_box_real           :  7436        0.22s   0.135%  ------ ||
|| hartree_on_grid                      :   110        0.25s   0.154%  ------ ||
|| restart_ngwfs_tightbox_output        :     5        0.41s   0.250%  ------ ||
|| sparse_trace                         :  2736        0.48s   0.296%  ------ ||
|| paw_dataset_init                     :     2        0.68s   0.415%  ------ ||
|| ngwf_gradient_coeffs                 :     5        0.76s   0.467%  ------ ||
|| cell_grid_deposit_box_real           : 22737        0.95s   0.582%  ------ ||
|| integrals_kinetic                    :    12        1.27s   0.777%  ------ ||
|| energy_and_force_init_cell           :     1        1.28s   0.785%  ------ ||
|| hamiltonian_energy_components        :     1        1.36s   0.828%  ------ ||
|| projectors_func_ovlp_box             :    12        1.61s   0.981%  ------ ||
|| sparse_product                       :  2574        1.78s   1.088%  ------ ||
|| density_fftbox_deposit_to_cell       : 11336        1.79s   1.095%  ------ ||
|| projectors_grad_precond_batch        :    20        1.98s   1.209%  ------ ||
|| dense_eigensolve                     :   192        2.27s   1.385%  ------ ||
|| projectors_gradient_batch            :    20        2.54s   1.554%  ------ ||
|| function_ops_brappd_ketppd           :    23        2.95s   1.800%  ------ ||
|| edft_diag_ngwf_ham                   :   192        3.02s   1.844%  ------ ||
|| basis_dot_function_with_box          : 918.8k       3.27s   1.998%  ------ ||
|| fourier_apply_cell_backward          :  4511        3.48s   2.124%  12.780 ||
|| augmentation_screen_dij              :   112        3.82s   2.335%  ------ ||
|| fourier_apply_cell_forward           :  4070        3.96s   2.423%  10.109 ||
|| edft_apply_smearing_operator         :    96        4.60s   2.814%  ------ ||
|| fourier_apply_box                    : 48445        4.66s   2.846% 294.523 ||
|| potential_apply_to_ngwf_batch        :   308        5.30s   3.236%  ------ ||
|| ngwf_gradient_build_batch            :    20        5.54s   3.387%  ------ ||
|| density_fftbox_interpolate_multiply  : 11336        6.51s   3.981%  ------ ||
|| basis_add_function_to_box            : 2.503M       8.22s   5.022%  ------ ||
|| augmentation_density_on_grid         :   109        8.31s   5.076%  ------ ||
|| integrals_locpot_mat_els_batch       :   308        8.99s   5.493%  ------ ||
|| ngwf_gradient_batch                  :    20       10.33s   6.313%  ------ ||
|| ngwf_gradient_lnv                    :     5       11.63s   7.110%  ------ ||
|| density_batch_interp_deposit         :   436       12.29s   7.511%  ------ ||
|| integrals_locpot_dbl_grid            :    77       14.33s   8.760%  ------ ||
|| density_batch_row_sums               :   436       16.13s   9.859%  ------ ||
|| nlxc_vdw_energy                      :   220       19.09s  11.668%  ------ ||
|| aug_nonlocal_mat                     :   146       19.85s  12.131%  ------ ||
|| paw_dij_xc                           :   151       19.96s  12.201%  ------ ||
|| density_on_dbl_grid                  :   109       29.89s  18.264%  ------ ||
|| xc_energy_potential                  :   110       59.05s  36.090%  ------ ||
|| hamiltonian_lhxc_calculate           :   108       66.70s  40.762%  ------ ||
|| edft_calculate                       :     6      101.10s  61.785%  ------ ||
|| ngwf_cg_optimise                     :     1      125.46s  76.672%  ------ ||
|| energy_and_force_calculate           :     1      162.00s  99.005%  ------ ||
|| total_time                           :     1      163.63s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 4 ms printing in order.

Job completed: 21-09-2022 11:50 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
