   RMS gradient:       0.000964702535
     Trial step:       0.481981827245
             Q1:        -148.847145677060
 Quadratic coef:       0.001080125243
 Linear coef   :      -0.002339008749
           Qmin:        -148.847153073081
Quadratic minimum step length (  0.521865273450) accepted
    Initial Ne1:      84.00000000
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000239 (step -0.4989 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.488458867936E+02     9.6470E-04     8.2689E-04    -5.0283E-03
      ideal mu1:      -0.581390700915
    5        -1.488471568748E+02     5.4687E-04     4.6875E-04    -1.2701E-03
Finished density kernel iterations (   5)

Writing density kernel to file "ur_ur_bp_vdw-d2.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.48847156874808E+02  Eh
     Estimated bandgap           =   7.4333E-02  Eh
     RMS occupancy error         =   2.6196E-13
     [H,K] commutator            =   4.6875E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00646675130813              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      101.70149120808028 |
           | Pseudopotential (local)    :     -993.46771273584079 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       21.29865526057935 |
           | Hartree                    :      436.42389115468711 |
           | Exchange-correlation       :      -39.41016490709940 |
           | Ewald                      :      324.63476422735840 |
           | Dispersion Correction      :       -0.02808108257263 |
           | Total                      :     -148.84715687480767 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -993.46771273584113 |
           | Hartree                    :      436.42389115468785 |
           --------------------------------------------------------
           Integrated density           :       83.99999999999935
           Integrated density tr(KS)    :       84.00000000000000
================================================================================

Writing NGWFs to file "ur_ur_bp_vdw-d2.tightbox_ngwfs"....  done
Calculating NGWF non self-consistent forces...done.

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00646675130813   -148.84715687480769  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -148.847156874808
<QC>           [rms_gradient]:         0.006466751308
================================================================================
 
********************* Unconstrained **********************
********************** Ewald forces **********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      1.45793749   1.00451274   0.00265172 *
*    H       2      1.30226520   0.49015928   0.00213519 *
*    C       3     -2.48002892  -1.18710644   0.00520798 *
*    O       4      0.37643988  -8.25127548   0.01167191 *
*    C       5     -3.86718413  -3.36268149  -0.00317606 *
*    H       6     -1.29922701  -1.60029659   0.00104435 *
*    C       7     -5.60332490  -0.50680811  -0.00342455 *
*    H       8     -2.07803715   0.01686116  -0.00170138 *
*    N       9     -4.93574776   3.80849806  -0.00184623 *
*    H      10     -1.56627489   1.96729742  -0.00215682 *
*    C      11     -0.98800855   1.80197573  -0.00681752 *
*    O      12      2.69330812   9.97828624  -0.00344408 *
*    N      13      3.75635680   3.33799237  -0.00185765 *
*    H      14      1.34417148   2.09094131   0.00187522 *
*    C      15      1.80666571  -1.36515644   0.00119919 *
*    O      16     10.24598546   0.28320415  -0.00715108 *
*    C      17      2.58928454  -4.45029634  -0.00626716 *
*    H      18      1.01936795  -1.78413561  -0.00197178 *
*    C      19     -0.39055233  -5.19309064  -0.00485445 *
*    H      20     -0.66143222  -1.91763425  -0.00056452 *
*    N      21     -2.04216778  -2.91290180   0.00420915 *
*    H      22     -1.25687238  -0.71452311   0.00198140 *
*    C      23      1.23529894   0.52238068  -0.00300519 *
*    O      24     -0.65822354   7.94379716   0.01626237 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000   0.00000000  -0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -1.37743778  -0.98627091  -0.16503139 *
*    H       2     -1.15323792  -0.48973380   0.00343728 *
*    C       3      2.20586755   1.22988070  -0.03782438 *
*    O       4      1.26716221   5.87973958  -0.17819361 *
*    C       5      3.90381918   3.15572738  -0.03857356 *
*    H       6      1.22476511   1.44566543   0.00680998 *
*    C       7      5.46201225   0.23962306  -0.02996263 *
*    H       8      1.90336854  -0.01220308   0.00960030 *
*    N       9      5.10305389  -3.71104653  -0.14777562 *
*    H      10      1.48847889  -1.82386623   0.00796224 *
*    C      11      0.96962958  -1.80948375  -0.00941871 *
*    O      12     -0.67991863  -7.29671025  -0.16840407 *
*    N      13     -3.59090111  -3.41853020  -0.14237970 *
*    H      14     -1.26365484  -1.94208484   0.00360399 *
*    C      15     -1.88629140   1.25980305  -0.00912579 *
*    O      16     -7.16342774   0.03119304  -0.14477122 *
*    C      17     -2.45072713   4.39799739  -0.02448831 *
*    H      18     -0.92928842   1.65299661   0.00878102 *
*    C      19      0.54134187   4.91780688  -0.02332358 *
*    H      20      0.58348267   1.77072423   0.00775784 *
*    N      21      1.67485229   2.86853299  -0.16795777 *
*    H      22      1.05478207   0.70963606   0.00407705 *
*    C      23     -1.10648146  -0.45603189  -0.06129911 *
*    O      24     -0.68707702  -5.81892303  -0.20674971 *
*                                                        *
**********************************************************
TOTAL:              5.09417268   1.79444191  -1.50324944
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.35275474   0.01598700  -0.16189849 *
*    H       2      0.00000000   0.00000000   0.00000000 *
*    C       3      0.18728651   0.03045720  -0.04948038 *
*    O       4     -0.43381286   1.50159241  -0.49572173 *
*    C       5      0.06262732   0.02160217  -0.05075795 *
*    H       6      0.00000000   0.00000000   0.00000000 *
*    C       7      0.09409199   0.16175032  -0.04081857 *
*    H       8      0.00000000   0.00000000   0.00000000 *
*    N       9      0.01272371  -0.29386835  -0.17262464 *
*    H      10      0.00000000   0.00000000   0.00000000 *
*    C      11     -0.07346514  -0.17015895  -0.06645980 *
*    O      12     -1.06576244  -1.08641835  -0.45988809 *
*    N      13     -0.32142612   0.18338687  -0.18226915 *
*    H      14      0.00000000   0.00000000   0.00000000 *
*    C      15     -0.20780034   0.11771096  -0.06374715 *
*    O      16     -1.48612667  -0.72171488  -0.41978542 *
*    C      17     -0.01427329  -0.08042536  -0.05550356 *
*    H      18      0.00000000   0.00000000   0.00000000 *
*    C      19     -0.16545040   0.11857190  -0.04496154 *
*    H      20      0.00000000   0.00000000   0.00000000 *
*    N      21      0.26402337  -0.21282175  -0.15108650 *
*    H      22      0.00000000   0.00000000   0.00000000 *
*    C      23      0.00509402  -0.13393387  -0.02703771 *
*    O      24      1.75814540  -1.56591831  -0.51576786 *
*                                                        *
**********************************************************
TOTAL:             -1.73687968  -2.11420099  -2.95780855
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.22604244  -0.01769128   0.30247774 *
*    H       2     -0.04078471  -0.00204266  -0.00559446 *
