<QC>           [DMA_mp_1_1_x]:      -109.675735075033
<QC>           [DMA_mp_1_1_y]:      -101.929596629032
<QC>           [DMA_mp_1_1_z]:       -77.886038314964
<QC>          [DMA_mp_1_2_xx]:      -563.019632897622
<QC>          [DMA_mp_1_2_xy]:     -2484.121969588547
<QC>          [DMA_mp_1_2_xz]:     -1898.148802751092
<QC>          [DMA_mp_1_2_yy]:      -199.223997473674
<QC>          [DMA_mp_1_2_yz]:     -1764.094914337315
<QC>          [DMA_mp_1_2_zz]:       762.243630371297
<QC>           [DMA_mp_2_0_0]:         0.633484608964
<QC>           [DMA_mp_2_1_0]:        -0.175250368240
<QC>           [DMA_mp_2_1_1]:        -0.160188184107
<QC>           [DMA_mp_2_2_0]:         0.034207096177
<QC>           [DMA_mp_2_2_1]:         0.088703740773
<QC>           [DMA_mp_2_2_2]:         0.031899481913
<QC>             [DMA_mp_2_0]:        -0.633484608964
<QC>           [DMA_mp_2_1_x]:        -9.725805779460
<QC>           [DMA_mp_2_1_y]:        -9.565596497973
<QC>           [DMA_mp_2_1_z]:        -6.573444918774
<QC>          [DMA_mp_2_2_xx]:       -42.988025589592
<QC>          [DMA_mp_2_2_xy]:      -220.289002440368
<QC>          [DMA_mp_2_2_xz]:      -151.392198092369
<QC>          [DMA_mp_2_2_yy]:       -35.675293614797
<QC>          [DMA_mp_2_2_yz]:      -148.888188784425
<QC>          [DMA_mp_2_2_zz]:        78.663319204389
<QC>           [DMA_mp_3_0_0]:         0.613088825803
<QC>           [DMA_mp_3_1_0]:         0.163502740097
<QC>           [DMA_mp_3_1_1]:        -0.149448741651
<QC>           [DMA_mp_3_2_0]:         0.031528104810
<QC>           [DMA_mp_3_2_1]:        -0.081826616309
<QC>           [DMA_mp_3_2_2]:         0.028996745830
<QC>             [DMA_mp_3_0]:        -0.613088825803
<QC>           [DMA_mp_3_1_x]:        -9.407090011269
<QC>           [DMA_mp_3_1_y]:        -9.257631941548
<QC>           [DMA_mp_3_1_z]:        -7.801410727166
<QC>          [DMA_mp_3_2_xx]:       -24.804278449530
<QC>          [DMA_mp_3_2_xy]:      -213.070364712639
<QC>          [DMA_mp_3_2_xz]:      -179.543423058454
<QC>          [DMA_mp_3_2_yy]:       -17.983604054104
<QC>          [DMA_mp_3_2_yz]:      -176.701781473246
<QC>          [DMA_mp_3_2_zz]:        42.787882503634
<QC>           [DMA_mp_1_0_0]:         6.918776426607
<QC>           [DMA_mp_1_1_0]:        -0.004776590752
<QC>           [DMA_mp_1_1_1]:        -0.228312578276
<QC>           [DMA_mp_1_2_0]:        -0.326077936233
<QC>           [DMA_mp_1_2_1]:        -0.002754310005
<QC>           [DMA_mp_1_2_2]:        -0.172353451772
<QC>             [DMA_mp_1_0]:        -6.918776426607
<QC>           [DMA_mp_1_1_x]:      -112.334796831420
<QC>           [DMA_mp_1_1_y]:      -104.473816455310
<QC>           [DMA_mp_1_1_z]:       -79.820219773328
<QC>          [DMA_mp_1_2_xx]:      -574.686422950408
<QC>          [DMA_mp_1_2_xy]:     -2544.390253762707
<QC>          [DMA_mp_1_2_xz]:     -1943.965708442905
<QC>          [DMA_mp_1_2_yy]:      -205.495599743903
<QC>          [DMA_mp_1_2_yz]:     -1807.933076219122
<QC>          [DMA_mp_1_2_zz]:       780.182022694310
<QC>           [DMA_mp_2_0_0]:         0.544546849848
<QC>           [DMA_mp_2_1_0]:        -0.073114278854
<QC>           [DMA_mp_2_1_1]:        -0.095643770389
<QC>           [DMA_mp_2_2_0]:        -0.019463201332
<QC>           [DMA_mp_2_2_1]:         0.010970274055
<QC>           [DMA_mp_2_2_2]:         0.007761713653
<QC>             [DMA_mp_2_0]:        -0.544546849848
<QC>           [DMA_mp_2_1_x]:        -8.318301203097
<QC>           [DMA_mp_2_1_y]:        -8.222647256631
<QC>           [DMA_mp_2_1_z]:        -5.573037462321
<QC>          [DMA_mp_2_2_xx]:       -36.473046290382
<QC>          [DMA_mp_2_2_xy]:      -188.409278163133
<QC>          [DMA_mp_2_2_xz]:      -127.687802178977
<QC>          [DMA_mp_2_2_yy]:       -32.126478833072
<QC>          [DMA_mp_2_2_yz]:      -126.229126285162
<QC>          [DMA_mp_2_2_zz]:        68.599525123454
<QC>           [DMA_mp_3_0_0]:         0.537112598406
<QC>           [DMA_mp_3_1_0]:         0.069426184960
<QC>           [DMA_mp_3_1_1]:        -0.092094045301
<QC>           [DMA_mp_3_2_0]:        -0.021387130353
<QC>           [DMA_mp_3_2_1]:        -0.007974204964
<QC>           [DMA_mp_3_2_2]:         0.006699113209
<QC>             [DMA_mp_3_0]:        -0.537112598406
<QC>           [DMA_mp_3_1_x]:        -8.202494281233
<QC>           [DMA_mp_3_1_y]:        -8.110381797649
<QC>           [DMA_mp_3_1_z]:        -6.908445843422
<QC>          [DMA_mp_3_2_xx]:       -19.607140987070
<QC>          [DMA_mp_3_2_xy]:      -185.786060872573
<QC>          [DMA_mp_3_2_xz]:      -158.264045411167
<QC>          [DMA_mp_3_2_yy]:       -15.422842276299
<QC>          [DMA_mp_3_2_yz]:      -156.475961387717
<QC>          [DMA_mp_3_2_zz]:        35.029983263369
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.031509663 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.000949882 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P F1   |
| - QM elec <-> MM perm_fix_rep        0.230468327 Ha  ONETEP   COUL-S  P F1   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P F1   |
| - QM elec <-> rep MM ind_qmst        0.130509078 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.014082832 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.015032714 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.031509663 |       -0.033117912 |     0.001608249239 (Ha) |
| Induced:         -0.000949882 |       -0.000949882 |    -0.000000000013 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.321663947564
             Q0:         -16.940934089718
             G0:      -0.182808383141
   RMS gradient:       0.071260161681
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000470 (step -0.4988 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.694093408972E+01     7.1260E-02     5.3445E-02
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003864
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         7.046465128580
<QC>          [DMA_mp_1_1_m1]:        -0.001960675976
<QC>           [DMA_mp_1_1_0]:        -0.028262719672
<QC>           [DMA_mp_1_1_1]:        -0.169429581753
<QC>           [DMA_mp_1_2_0]:        -0.286444899393
<QC>           [DMA_mp_1_2_1]:        -0.038039515253
<QC>           [DMA_mp_1_2_2]:        -0.109184058864
<QC>             [DMA_mp_1_0]:        -7.046465128580
<QC>           [DMA_mp_1_1_x]:      -114.344882475378
<QC>           [DMA_mp_1_1_y]:      -106.403584117541
<QC>           [DMA_mp_1_1_z]:       -81.316730857682
<QC>          [DMA_mp_1_2_xx]:      -582.987352993217
<QC>          [DMA_mp_1_2_xy]:     -2589.959306966088
<QC>          [DMA_mp_1_2_xz]:     -1979.288690070981
<QC>          [DMA_mp_1_2_yy]:      -210.010480530554
<QC>          [DMA_mp_1_2_yz]:     -1841.858063460601
<QC>          [DMA_mp_1_2_zz]:       792.997833523772
<QC>           [DMA_mp_2_0_0]:         0.526373683304
<QC>           [DMA_mp_2_1_0]:         0.029367342649
<QC>           [DMA_mp_2_1_1]:        -0.030946878961
<QC>           [DMA_mp_2_2_0]:        -0.076837372140
<QC>           [DMA_mp_2_2_1]:        -0.073856114652
<QC>           [DMA_mp_2_2_2]:        -0.019456179160
<QC>             [DMA_mp_2_0]:        -0.526373683304
<QC>           [DMA_mp_2_1_x]:        -7.979189496849
<QC>           [DMA_mp_2_1_y]:        -7.948241523786
<QC>           [DMA_mp_2_1_z]:        -5.287006858720
<QC>          [DMA_mp_2_2_xx]:       -34.414333615114
<QC>          [DMA_mp_2_2_xy]:      -180.728609525852
<QC>          [DMA_mp_2_2_xz]:      -120.155589294745
<QC>          [DMA_mp_2_2_yy]:       -33.046089526194
<QC>          [DMA_mp_2_2_yz]:      -119.750668792394
<QC>          [DMA_mp_2_2_zz]:        67.460423141309
<QC>           [DMA_mp_3_0_0]:         0.431025017350
<QC>           [DMA_mp_3_1_0]:        -0.030595120211
<QC>           [DMA_mp_3_1_1]:        -0.034101589308
