C   14.984470    4.652028  654.752438
C   16.397212    9.000000  654.752438
C   14.984470   13.347972  654.752438
C    9.000000   16.397212  656.094144
C    4.652028   14.984470  656.094144
C    1.964833   11.285864  656.094144
C    1.964833    6.714136  656.094144
C    4.652028    3.015530  656.094144
C    9.000000    1.602788  656.094144
C   13.347972    3.015530  656.094144
C   16.035167    6.714136  656.094144
C   16.035167   11.285864  656.094144
C   13.347972   14.984470  656.094144
C    9.000000   16.397212  658.777555
C    4.652028   14.984470  658.777555
C    1.964833   11.285864  658.777555
C    1.964833    6.714136  658.777555
C    4.652028    3.015530  658.777555
C    9.000000    1.602788  658.777555
C   13.347972    3.015530  658.777555
C   16.035167    6.714136  658.777555
C   16.035167   11.285864  658.777555
C   13.347972   14.984470  658.777555
C    6.714136   16.035167  660.119261
C    3.015530   13.347972  660.119261
C    1.602788    9.000000  660.119261
C    3.015530    4.652028  660.119261
C    6.714136    1.964833  660.119261
C   11.285864    1.964833  660.119261
C   14.984470    4.652028  660.119261
C   16.397212    9.000000  660.119261
C   14.984470   13.347972  660.119261
C   11.285864   16.035167  660.119261
C    6.714136   16.035167  662.802673
C    3.015530   13.347972  662.802673
C    1.602788    9.000000  662.802673
C    3.015530    4.652028  662.802673
C    6.714136    1.964833  662.802673
C   11.285864    1.964833  662.802673
C   14.984470    4.652028  662.802673
C   16.397212    9.000000  662.802673
C   14.984470   13.347972  662.802673
C   11.285864   16.035167  662.802673
C    4.652028   14.984470  664.144378
C    1.964833   11.285864  664.144378
C    1.964833    6.714136  664.144378
C    4.652028    3.015530  664.144378
C    9.000000    1.602788  664.144378
C   13.347972    3.015530  664.144378
C   16.035167    6.714136  664.144378
C   16.035167   11.285864  664.144378
C   13.347972   14.984470  664.144378
C    9.000000   16.397212  664.144378
C    4.652028   14.984470  666.827790
C    1.964833   11.285864  666.827790
C    1.964833    6.714136  666.827790
C    4.652028    3.015530  666.827790
C    9.000000    1.602788  666.827790
C   13.347972    3.015530  666.827790
C   16.035167    6.714136  666.827790
C   16.035167   11.285864  666.827790
C   13.347972   14.984470  666.827790
C    9.000000   16.397212  666.827790
C    3.015530   13.347972  668.169496
C    1.602788    9.000000  668.169496
C    3.015530    4.652028  668.169496
C    6.714136    1.964833  668.169496
C   11.285864    1.964833  668.169496
C   14.984470    4.652028  668.169496
C   16.397212    9.000000  668.169496
C   14.984470   13.347972  668.169496
C   11.285864   16.035167  668.169496
C    6.714136   16.035167  668.169496
C    3.015530   13.347972  670.852908
C    1.602788    9.000000  670.852908
C    3.015530    4.652028  670.852908
C    6.714136    1.964833  670.852908
C   11.285864    1.964833  670.852908
C   14.984470    4.652028  670.852908
C   16.397212    9.000000  670.852908
C   14.984470   13.347972  670.852908
C   11.285864   16.035167  670.852908
C    6.714136   16.035167  670.852908
C    1.964833   11.285864  672.194613
C    1.964833    6.714136  672.194613
C    4.652028    3.015530  672.194613
C    9.000000    1.602788  672.194613
C   13.347972    3.015530  672.194613
C   16.035167    6.714136  672.194613
C   16.035167   11.285864  672.194613
C   13.347972   14.984470  672.194613
C    9.000000   16.397212  672.194613
C    4.652028   14.984470  672.194613
C    1.964833   11.285864  674.878025
C    1.964833    6.714136  674.878025
C    4.652028    3.015530  674.878025
C    9.000000    1.602788  674.878025
C   13.347972    3.015530  674.878025
C   16.035167    6.714136  674.878025
C   16.035167   11.285864  674.878025
C   13.347972   14.984470  674.878025
C    9.000000   16.397212  674.878025
C    4.652028   14.984470  674.878025
C    1.602788    9.000000  676.219731
C    3.015530    4.652028  676.219731
C    6.714136    1.964833  676.219731
C   11.285864    1.964833  676.219731
C   14.984470    4.652028  676.219731
C   16.397212    9.000000  676.219731
C   14.984470   13.347972  676.219731
C   11.285864   16.035167  676.219731
C    6.714136   16.035167  676.219731
C    3.015530   13.347972  676.219731
C    1.602788    9.000000  678.903142
C    3.015530    4.652028  678.903142
C    6.714136    1.964833  678.903142
C   11.285864    1.964833  678.903142
C   14.984470    4.652028  678.903142
C   16.397212    9.000000  678.903142
C   14.984470   13.347972  678.903142
C   11.285864   16.035167  678.903142
C    6.714136   16.035167  678.903142
C    3.015530   13.347972  678.903142
C    1.964833    6.714136  680.244848
C    4.652028    3.015530  680.244848
C    9.000000    1.602788  680.244848
C   13.347972    3.015530  680.244848
C   16.035167    6.714136  680.244848
C   16.035167   11.285864  680.244848
C   13.347972   14.984470  680.244848
C    9.000000   16.397212  680.244848
C    4.652028   14.984470  680.244848
C    1.964833   11.285864  680.244848
C    1.964833    6.714136  682.928260
C    4.652028    3.015530  682.928260
C    9.000000    1.602788  682.928260
C   13.347972    3.015530  682.928260
C   16.035167    6.714136  682.928260
C   16.035167   11.285864  682.928260
C   13.347972   14.984470  682.928260
C    9.000000   16.397212  682.928260
C    4.652028   14.984470  682.928260
C    1.964833   11.285864  682.928260
C    3.015530    4.652028  684.269966
C    6.714136    1.964833  684.269966
C   11.285864    1.964833  684.269966
C   14.984470    4.652028  684.269966
C   16.397212    9.000000  684.269966
C   14.984470   13.347972  684.269966
C   11.285864   16.035167  684.269966
C    6.714136   16.035167  684.269966
C    3.015530   13.347972  684.269966
C    1.602788    9.000000  684.269966
C    3.015530    4.652028  686.953377
C    6.714136    1.964833  686.953377
C   11.285864    1.964833  686.953377
C   14.984470    4.652028  686.953377
C   16.397212    9.000000  686.953377
C   14.984470   13.347972  686.953377
C   11.285864   16.035167  686.953377
C    6.714136   16.035167  686.953377
C    3.015530   13.347972  686.953377
C    1.602788    9.000000  686.953377
C    4.652028    3.015530  688.295083
C    9.000000    1.602788  688.295083
C   13.347972    3.015530  688.295083
C   16.035167    6.714136  688.295083
C   16.035167   11.285864  688.295083
C   13.347972   14.984470  688.295083
C    9.000000   16.397212  688.295083
C    4.652028   14.984470  688.295083
C    1.964833   11.285864  688.295083
C    1.964833    6.714136  688.295083
C    4.652028    3.015530  690.978495
C    9.000000    1.602788  690.978495
C   13.347972    3.015530  690.978495
C   16.035167    6.714136  690.978495
C   16.035167   11.285864  690.978495
C   13.347972   14.984470  690.978495
C    9.000000   16.397212  690.978495
C    4.652028   14.984470  690.978495
C    1.964833   11.285864  690.978495
C    1.964833    6.714136  690.978495
C    6.714136    1.964833  692.320201
C   11.285864    1.964833  692.320201
C   14.984470    4.652028  692.320201
C   16.397212    9.000000  692.320201
C   14.984470   13.347972  692.320201
C   11.285864   16.035167  692.320201
C    6.714136   16.035167  692.320201
C    3.015530   13.347972  692.320201
C    1.602788    9.000000  692.320201
C    3.015530    4.652028  692.320201
C    6.714136    1.964833  695.003612
C   11.285864    1.964833  695.003612
C   14.984470    4.652028  695.003612
C   16.397212    9.000000  695.003612
C   14.984470   13.347972  695.003612
C   11.285864   16.035167  695.003612
C    6.714136   16.035167  695.003612
C    3.015530   13.347972  695.003612
C    1.602788    9.000000  695.003612
C    3.015530    4.652028  695.003612
C    9.000000    1.602788  696.345318
C   13.347972    3.015530  696.345318
C   16.035167    6.714136  696.345318
C   16.035167   11.285864  696.345318
C   13.347972   14.984470  696.345318
C    9.000000   16.397212  696.345318
C    4.652028   14.984470  696.345318
C    1.964833   11.285864  696.345318
C    1.964833    6.714136  696.345318
C    4.652028    3.015530  696.345318
C    9.000000    1.602788  699.028730
C   13.347972    3.015530  699.028730
C   16.035167    6.714136  699.028730
C   16.035167   11.285864  699.028730
C   13.347972   14.984470  699.028730
C    9.000000   16.397212  699.028730
C    4.652028   14.984470  699.028730
C    1.964833   11.285864  699.028730
C    1.964833    6.714136  699.028730
C    4.652028    3.015530  699.028730
C   11.285864    1.964833  700.370435
C   14.984470    4.652028  700.370435
C   16.397212    9.000000  700.370435
C   14.984470   13.347972  700.370435
C   11.285864   16.035167  700.370435
C    6.714136   16.035167  700.370435
C    3.015530   13.347972  700.370435
C    1.602788    9.000000  700.370435
C    3.015530    4.652028  700.370435
C    6.714136    1.964833  700.370435
C   11.285864    1.964833  703.053847
C   14.984470    4.652028  703.053847
C   16.397212    9.000000  703.053847
C   14.984470   13.347972  703.053847
C   11.285864   16.035167  703.053847
C    6.714136   16.035167  703.053847
C    3.015530   13.347972  703.053847
C    1.602788    9.000000  703.053847
C    3.015530    4.652028  703.053847
C    6.714136    1.964833  703.053847
C   13.347972    3.015530  704.395553
C   16.035167    6.714136  704.395553
C   16.035167   11.285864  704.395553
C   13.347972   14.984470  704.395553
C    9.000000   16.397212  704.395553
C    4.652028   14.984470  704.395553
C    1.964833   11.285864  704.395553
C    1.964833    6.714136  704.395553
C    4.652028    3.015530  704.395553
C    9.000000    1.602788  704.395553
C   13.347972    3.015530  707.078965
C   16.035167    6.714136  707.078965
C   16.035167   11.285864  707.078965
C   13.347972   14.984470  707.078965
C    9.000000   16.397212  707.078965
C    4.652028   14.984470  707.078965
C    1.964833   11.285864  707.078965
C    1.964833    6.714136  707.078965
C    4.652028    3.015530  707.078965
C    9.000000    1.602788  707.078965
C   14.984470    4.652028  708.420670
C   16.397212    9.000000  708.420670
C   14.984470   13.347972  708.420670
C   11.285864   16.035167  708.420670
C    6.714136   16.035167  708.420670
C    3.015530   13.347972  708.420670
C    1.602788    9.000000  708.420670
C    3.015530    4.652028  708.420670
C    6.714136    1.964833  708.420670
C   11.285864    1.964833  708.420670
C   14.984470    4.652028  711.104082
C   16.397212    9.000000  711.104082
C   14.984470   13.347972  711.104082
C   11.285864   16.035167  711.104082
C    6.714136   16.035167  711.104082
C    3.015530   13.347972  711.104082
C    1.602788    9.000000  711.104082
C    3.015530    4.652028  711.104082
C    6.714136    1.964833  711.104082
C   11.285864    1.964833  711.104082
C   16.035167    6.714136  712.445788
C   16.035167   11.285864  712.445788
C   13.347972   14.984470  712.445788
C    9.000000   16.397212  712.445788
C    4.652028   14.984470  712.445788
C    1.964833   11.285864  712.445788
C    1.964833    6.714136  712.445788
C    4.652028    3.015530  712.445788
C    9.000000    1.602788  712.445788
C   13.347972    3.015530  712.445788
C   16.035167    6.714136  715.129199
C   16.035167   11.285864  715.129199
C   13.347972   14.984470  715.129199
C    9.000000   16.397212  715.129199
C    4.652028   14.984470  715.129199
C    1.964833   11.285864  715.129199
C    1.964833    6.714136  715.129199
C    4.652028    3.015530  715.129199
C    9.000000    1.602788  715.129199
C   13.347972    3.015530  715.129199
C   16.397212    9.000000  716.470905
C   14.984470   13.347972  716.470905
C   11.285864   16.035167  716.470905
C    6.714136   16.035167  716.470905
C    3.015530   13.347972  716.470905
C    1.602788    9.000000  716.470905
C    3.015530    4.652028  716.470905
C    6.714136    1.964833  716.470905
C   11.285864    1.964833  716.470905
C   14.984470    4.652028  716.470905
C   16.397212    9.000000  719.154317
C   14.984470   13.347972  719.154317
C   11.285864   16.035167  719.154317
C    6.714136   16.035167  719.154317
C    3.015530   13.347972  719.154317
C    1.602788    9.000000  719.154317
C    3.015530    4.652028  719.154317
C    6.714136    1.964833  719.154317
C   11.285864    1.964833  719.154317
C   14.984470    4.652028  719.154317
C   16.035167   11.285864  720.496023
C   13.347972   14.984470  720.496023
C    9.000000   16.397212  720.496023
C    4.652028   14.984470  720.496023
C    1.964833   11.285864  720.496023
C    1.964833    6.714136  720.496023
C    4.652028    3.015530  720.496023
C    9.000000    1.602788  720.496023
C   13.347972    3.015530  720.496023
C   16.035167    6.714136  720.496023
C   16.035167   11.285864  723.179434
C   13.347972   14.984470  723.179434
C    9.000000   16.397212  723.179434
C    4.652028   14.984470  723.179434
C    1.964833   11.285864  723.179434
C    1.964833    6.714136  723.179434
C    4.652028    3.015530  723.179434
C    9.000000    1.602788  723.179434
C   13.347972    3.015530  723.179434
C   16.035167    6.714136  723.179434
C   14.984470   13.347972  724.521140
C   11.285864   16.035167  724.521140
C    6.714136   16.035167  724.521140
C    3.015530   13.347972  724.521140
C    1.602788    9.000000  724.521140
C    3.015530    4.652028  724.521140
C    6.714136    1.964833  724.521140
C   11.285864    1.964833  724.521140
C   14.984470    4.652028  724.521140
C   16.397212    9.000000  724.521140
C   14.984470   13.347972  727.204552
C   11.285864   16.035167  727.204552
C    6.714136   16.035167  727.204552
C    3.015530   13.347972  727.204552
C    1.602788    9.000000  727.204552
C    3.015530    4.652028  727.204552
C    6.714136    1.964833  727.204552
C   11.285864    1.964833  727.204552
C   14.984470    4.652028  727.204552
C   16.397212    9.000000  727.204552
C   13.347972   14.984470  728.546258
C    9.000000   16.397212  728.546258
C    4.652028   14.984470  728.546258
C    1.964833   11.285864  728.546258
C    1.964833    6.714136  728.546258
C    4.652028    3.015530  728.546258
C    9.000000    1.602788  728.546258
C   13.347972    3.015530  728.546258
C   16.035167    6.714136  728.546258
C   16.035167   11.285864  728.546258
C   13.347972   14.984470  731.229669
C    9.000000   16.397212  731.229669
C    4.652028   14.984470  731.229669
C    1.964833   11.285864  731.229669
C    1.964833    6.714136  731.229669
C    4.652028    3.015530  731.229669
C    9.000000    1.602788  731.229669
C   13.347972    3.015530  731.229669
C   16.035167    6.714136  731.229669
C   16.035167   11.285864  731.229669
C   11.285864   16.035167  732.571375
C    6.714136   16.035167  732.571375
C    3.015530   13.347972  732.571375
C    1.602788    9.000000  732.571375
C    3.015530    4.652028  732.571375
C    6.714136    1.964833  732.571375
C   11.285864    1.964833  732.571375
C   14.984470    4.652028  732.571375
C   16.397212    9.000000  732.571375
C   14.984470   13.347972  732.571375
C   11.285864   16.035167  735.254787
C    6.714136   16.035167  735.254787
C    3.015530   13.347972  735.254787
C    1.602788    9.000000  735.254787
C    3.015530    4.652028  735.254787
C    6.714136    1.964833  735.254787
C   11.285864    1.964833  735.254787
C   14.984470    4.652028  735.254787
C   16.397212    9.000000  735.254787
C   14.984470   13.347972  735.254787
C    9.000000   16.397212  736.596492
C    4.652028   14.984470  736.596492
C    1.964833   11.285864  736.596492
C    1.964833    6.714136  736.596492
C    4.652028    3.015530  736.596492
C    9.000000    1.602788  736.596492
C   13.347972    3.015530  736.596492
C   16.035167    6.714136  736.596492
C   16.035167   11.285864  736.596492
C   13.347972   14.984470  736.596492
C    9.000000   16.397212  739.279904
C    4.652028   14.984470  739.279904
C    1.964833   11.285864  739.279904
C    1.964833    6.714136  739.279904
C    4.652028    3.015530  739.279904
C    9.000000    1.602788  739.279904
C   13.347972    3.015530  739.279904
C   16.035167    6.714136  739.279904
C   16.035167   11.285864  739.279904
C   13.347972   14.984470  739.279904
C    6.714136   16.035167  740.621610
C    3.015530   13.347972  740.621610
C    1.602788    9.000000  740.621610
C    3.015530    4.652028  740.621610
C    6.714136    1.964833  740.621610
C   11.285864    1.964833  740.621610
C   14.984470    4.652028  740.621610
C   16.397212    9.000000  740.621610
C   14.984470   13.347972  740.621610
C   11.285864   16.035167  740.621610
C    6.714136   16.035167  743.305022
C    3.015530   13.347972  743.305022
C    1.602788    9.000000  743.305022
C    3.015530    4.652028  743.305022
C    6.714136    1.964833  743.305022
C   11.285864    1.964833  743.305022
C   14.984470    4.652028  743.305022
C   16.397212    9.000000  743.305022
C   14.984470   13.347972  743.305022
C   11.285864   16.035167  743.305022
C    4.652028   14.984470  744.646727
C    1.964833   11.285864  744.646727
C    1.964833    6.714136  744.646727
C    4.652028    3.015530  744.646727
C    9.000000    1.602788  744.646727
C   13.347972    3.015530  744.646727
C   16.035167    6.714136  744.646727
C   16.035167   11.285864  744.646727
C   13.347972   14.984470  744.646727
C    9.000000   16.397212  744.646727
C    4.652028   14.984470  747.330139
C    1.964833   11.285864  747.330139
C    1.964833    6.714136  747.330139
C    4.652028    3.015530  747.330139
C    9.000000    1.602788  747.330139
C   13.347972    3.015530  747.330139
C   16.035167    6.714136  747.330139
C   16.035167   11.285864  747.330139
C   13.347972   14.984470  747.330139
C    9.000000   16.397212  747.330139
C    3.015530   13.347972  748.671845
C    1.602788    9.000000  748.671845
C    3.015530    4.652028  748.671845
C    6.714136    1.964833  748.671845
C   11.285864    1.964833  748.671845
C   14.984470    4.652028  748.671845
C   16.397212    9.000000  748.671845
C   14.984470   13.347972  748.671845
C   11.285864   16.035167  748.671845
C    6.714136   16.035167  748.671845
C    3.015530   13.347972  751.355256
C    1.602788    9.000000  751.355256
C    3.015530    4.652028  751.355256
C    6.714136    1.964833  751.355256
C   11.285864    1.964833  751.355256
C   14.984470    4.652028  751.355256
C   16.397212    9.000000  751.355256
C   14.984470   13.347972  751.355256
C   11.285864   16.035167  751.355256
C    6.714136   16.035167  751.355256
C    1.964833   11.285864  752.696962
C    1.964833    6.714136  752.696962
C    4.652028    3.015530  752.696962
C    9.000000    1.602788  752.696962
C   13.347972    3.015530  752.696962
C   16.035167    6.714136  752.696962
C   16.035167   11.285864  752.696962
C   13.347972   14.984470  752.696962
C    9.000000   16.397212  752.696962
C    4.652028   14.984470  752.696962
C    1.964833   11.285864  755.380374
C    1.964833    6.714136  755.380374
C    4.652028    3.015530  755.380374
C    9.000000    1.602788  755.380374
C   13.347972    3.015530  755.380374
C   16.035167    6.714136  755.380374
C   16.035167   11.285864  755.380374
C   13.347972   14.984470  755.380374
C    9.000000   16.397212  755.380374
C    4.652028   14.984470  755.380374
C    1.602788    9.000000  756.722080
C    3.015530    4.652028  756.722080
C    6.714136    1.964833  756.722080
C   11.285864    1.964833  756.722080
C   14.984470    4.652028  756.722080
C   16.397212    9.000000  756.722080
C   14.984470   13.347972  756.722080
C   11.285864   16.035167  756.722080
C    6.714136   16.035167  756.722080
C    3.015530   13.347972  756.722080
C    1.602788    9.000000  759.405491
C    3.015530    4.652028  759.405491
C    6.714136    1.964833  759.405491
C   11.285864    1.964833  759.405491
C   14.984470    4.652028  759.405491
C   16.397212    9.000000  759.405491
C   14.984470   13.347972  759.405491
C   11.285864   16.035167  759.405491
C    6.714136   16.035167  759.405491
C    3.015530   13.347972  759.405491
C    1.964833    6.714136  760.747197
C    4.652028    3.015530  760.747197
C    9.000000    1.602788  760.747197
C   13.347972    3.015530  760.747197
C   16.035167    6.714136  760.747197
C   16.035167   11.285864  760.747197
C   13.347972   14.984470  760.747197
C    9.000000   16.397212  760.747197
C    4.652028   14.984470  760.747197
C    1.964833   11.285864  760.747197
C    1.964833    6.714136  763.430609
C    4.652028    3.015530  763.430609
C    9.000000    1.602788  763.430609
C   13.347972    3.015530  763.430609
C   16.035167    6.714136  763.430609
C   16.035167   11.285864  763.430609
C   13.347972   14.984470  763.430609
C    9.000000   16.397212  763.430609
C    4.652028   14.984470  763.430609
C    1.964833   11.285864  763.430609
C    3.015530    4.652028  764.772315
C    6.714136    1.964833  764.772315
C   11.285864    1.964833  764.772315
C   14.984470    4.652028  764.772315
C   16.397212    9.000000  764.772315
C   14.984470   13.347972  764.772315
C   11.285864   16.035167  764.772315
C    6.714136   16.035167  764.772315
C    3.015530   13.347972  764.772315
C    1.602788    9.000000  764.772315
C    3.015530    4.652028  767.455726
C    6.714136    1.964833  767.455726
C   11.285864    1.964833  767.455726
C   14.984470    4.652028  767.455726
C   16.397212    9.000000  767.455726
C   14.984470   13.347972  767.455726
C   11.285864   16.035167  767.455726
C    6.714136   16.035167  767.455726
C    3.015530   13.347972  767.455726
C    1.602788    9.000000  767.455726
C    4.652028    3.015530  768.797432
C    9.000000    1.602788  768.797432
C   13.347972    3.015530  768.797432
C   16.035167    6.714136  768.797432
C   16.035167   11.285864  768.797432
C   13.347972   14.984470  768.797432
C    9.000000   16.397212  768.797432
C    4.652028   14.984470  768.797432
C    1.964833   11.285864  768.797432
C    1.964833    6.714136  768.797432
C    4.652028    3.015530  771.480844
C    9.000000    1.602788  771.480844
C   13.347972    3.015530  771.480844
C   16.035167    6.714136  771.480844
C   16.035167   11.285864  771.480844
C   13.347972   14.984470  771.480844
C    9.000000   16.397212  771.480844
C    4.652028   14.984470  771.480844
C    1.964833   11.285864  771.480844
C    1.964833    6.714136  771.480844
C    6.714136    1.964833  772.822549
C   11.285864    1.964833  772.822549
C   14.984470    4.652028  772.822549
C   16.397212    9.000000  772.822549
C   14.984470   13.347972  772.822549
C   11.285864   16.035167  772.822549
C    6.714136   16.035167  772.822549
C    3.015530   13.347972  772.822549
C    1.602788    9.000000  772.822549
C    3.015530    4.652028  772.822549
C    6.714136    1.964833  775.505961
C   11.285864    1.964833  775.505961
C   14.984470    4.652028  775.505961
C   16.397212    9.000000  775.505961
C   14.984470   13.347972  775.505961
C   11.285864   16.035167  775.505961
C    6.714136   16.035167  775.505961
C    3.015530   13.347972  775.505961
C    1.602788    9.000000  775.505961
C    3.015530    4.652028  775.505961
C    9.000000    1.602788  776.847667
C   13.347972    3.015530  776.847667
C   16.035167    6.714136  776.847667
C   16.035167   11.285864  776.847667
C   13.347972   14.984470  776.847667
C    9.000000   16.397212  776.847667
C    4.652028   14.984470  776.847667
C    1.964833   11.285864  776.847667
C    1.964833    6.714136  776.847667
C    4.652028    3.015530  776.847667
C    9.000000    1.602788  779.531079
C   13.347972    3.015530  779.531079
C   16.035167    6.714136  779.531079
C   16.035167   11.285864  779.531079
C   13.347972   14.984470  779.531079
C    9.000000   16.397212  779.531079
C    4.652028   14.984470  779.531079
C    1.964833   11.285864  779.531079
C    1.964833    6.714136  779.531079
C    4.652028    3.015530  779.531079
C   11.285864    1.964833  780.872784
C   14.984470    4.652028  780.872784
C   16.397212    9.000000  780.872784
C   14.984470   13.347972  780.872784
C   11.285864   16.035167  780.872784
C    6.714136   16.035167  780.872784
C    3.015530   13.347972  780.872784
C    1.602788    9.000000  780.872784
C    3.015530    4.652028  780.872784
C    6.714136    1.964833  780.872784
C   11.285864    1.964833  783.556196
C   14.984470    4.652028  783.556196
C   16.397212    9.000000  783.556196
C   14.984470   13.347972  783.556196
C   11.285864   16.035167  783.556196
C    6.714136   16.035167  783.556196
C    3.015530   13.347972  783.556196
C    1.602788    9.000000  783.556196
C    3.015530    4.652028  783.556196
C    6.714136    1.964833  783.556196
C   13.347972    3.015530  784.897902
C   16.035167    6.714136  784.897902
C   16.035167   11.285864  784.897902
C   13.347972   14.984470  784.897902
C    9.000000   16.397212  784.897902
C    4.652028   14.984470  784.897902
C    1.964833   11.285864  784.897902
C    1.964833    6.714136  784.897902
C    4.652028    3.015530  784.897902
C    9.000000    1.602788  784.897902
C   13.347972    3.015530  787.581313
C   16.035167    6.714136  787.581313
C   16.035167   11.285864  787.581313
C   13.347972   14.984470  787.581313
C    9.000000   16.397212  787.581313
C    4.652028   14.984470  787.581313
C    1.964833   11.285864  787.581313
C    1.964833    6.714136  787.581313
C    4.652028    3.015530  787.581313
C    9.000000    1.602788  787.581313
C   14.984470    4.652028  788.923019
C   16.397212    9.000000  788.923019
C   14.984470   13.347972  788.923019
C   11.285864   16.035167  788.923019
C    6.714136   16.035167  788.923019
C    3.015530   13.347972  788.923019
C    1.602788    9.000000  788.923019
C    3.015530    4.652028  788.923019
C    6.714136    1.964833  788.923019
C   11.285864    1.964833  788.923019
C   14.984470    4.652028  791.606431
C   16.397212    9.000000  791.606431
C   14.984470   13.347972  791.606431
C   11.285864   16.035167  791.606431
C    6.714136   16.035167  791.606431
C    3.015530   13.347972  791.606431
C    1.602788    9.000000  791.606431
C    3.015530    4.652028  791.606431
C    6.714136    1.964833  791.606431
C   11.285864    1.964833  791.606431
C   16.035167    6.714136  792.948137
C   16.035167   11.285864  792.948137
C   13.347972   14.984470  792.948137
C    9.000000   16.397212  792.948137
C    4.652028   14.984470  792.948137
C    1.964833   11.285864  792.948137
C    1.964833    6.714136  792.948137
C    4.652028    3.015530  792.948137
C    9.000000    1.602788  792.948137
C   13.347972    3.015530  792.948137
C   16.035167    6.714136  795.631548
C   16.035167   11.285864  795.631548
C   13.347972   14.984470  795.631548
C    9.000000   16.397212  795.631548
C    4.652028   14.984470  795.631548
C    1.964833   11.285864  795.631548
C    1.964833    6.714136  795.631548
C    4.652028    3.015530  795.631548
C    9.000000    1.602788  795.631548
C   13.347972    3.015530  795.631548
C   16.397212    9.000000  796.973254
C   14.984470   13.347972  796.973254
C   11.285864   16.035167  796.973254
C    6.714136   16.035167  796.973254
C    3.015530   13.347972  796.973254
C    1.602788    9.000000  796.973254
C    3.015530    4.652028  796.973254
C    6.714136    1.964833  796.973254
C   11.285864    1.964833  796.973254
C   14.984470    4.652028  796.973254
C   16.397212    9.000000  799.656666
C   14.984470   13.347972  799.656666
C   11.285864   16.035167  799.656666
C    6.714136   16.035167  799.656666
C    3.015530   13.347972  799.656666
C    1.602788    9.000000  799.656666
C    3.015530    4.652028  799.656666
C    6.714136    1.964833  799.656666
C   11.285864    1.964833  799.656666
C   14.984470    4.652028  799.656666
C   16.035167   11.285864  800.998372
C   13.347972   14.984470  800.998372
C    9.000000   16.397212  800.998372
C    4.652028   14.984470  800.998372
C    1.964833   11.285864  800.998372
C    1.964833    6.714136  800.998372
C    4.652028    3.015530  800.998372
C    9.000000    1.602788  800.998372
C   13.347972    3.015530  800.998372
C   16.035167    6.714136  800.998372
C   16.035167   11.285864  803.681783
C   13.347972   14.984470  803.681783
C    9.000000   16.397212  803.681783
C    4.652028   14.984470  803.681783
C    1.964833   11.285864  803.681783
C    1.964833    6.714136  803.681783
C    4.652028    3.015530  803.681783
C    9.000000    1.602788  803.681783
C   13.347972    3.015530  803.681783
C   16.035167    6.714136  803.681783
%endblock positions_abs
