Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_hfx] Initialising (stage 1)...
SWRI: [for_hfx] - Using user-selected metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_hfx] - Initialising Bessels (l_max=2)... done.
SWRI: [for_hfx] - Initialising radial lookup... done.
SWRI: [for_hfx] - SW batch size (tile width) set to 90.
SWRI: [for_hfx] - Initialising persistent cache structures... done.
SWRI: [for_hfx] - Initialising metric matrix... done.
SWRI: [for_hfx] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  16.67%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
HFx: Creating X matrix structure for val rep (spin 1).
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_hfx] Initialising (stage 2)... 
SWRI: [for_hfx] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_hfx] - Generating and communicating atomblock list.
SWRI: [for_hfx]   0 atomblocks read from disk.
SWRI: [for_hfx]   36 atomblocks to process.
SWRI: [for_hfx]   Sorting atomblocks according to proximitiy to (    0.000000,    0.000000,    0.000000).
SWRI: [for_hfx] - Calculating on-site elements of the metric matrix V... done.
SWRI: [for_hfx] - Calculating off-site elements of the metric matrix V.
 +----------------------------------------------------+
 |  Spherical wave res. of identity Chebyshev engine  |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  workspace atomblock                 :   63.28 kB  |
 |  vtile                               :   63.28 kB  |
 |  recvtile                            :   63.28 kB  |
 |  workers_done                        :   16.00  B  |
 |  atomblocklist                       :  720.00  B  |
 |  tilelist (root only)                :  432.00  B  |
 |  tile hash table (upper bound)       :  253.12 kB  |
 |  nodes_template                      :  300.12 kB  |
 |  swop_values                         :  600.25 kB  |
 |  swy_values                          :  600.25 kB  |
 |  swhome_all_coeffs                   :   26.38 MB  |
 |  swpot_batch_coeffs                  :   26.38 MB  |
 |  all_atomblocks (indices)            :  432.00  B  |
 |  my_atomblocks (indices)             :  432.00  B  |
 |  num_q_per_l                         :   36.00  B  |
 |  atomblock rotation matrix           :   63.28 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   54.72 MB  |
 +----------------------------------------------------+
SWRI: [for_hfx]   36 tiles to process (36 atomblocks x 1 batches)
SWRI: [for_hfx]   Tiles completed:        0, left:       32, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        4, left:       28, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        8, left:       24, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       12, left:       20, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       16, left:       16, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       20, left:       12, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       24, left:        8, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       28, left:        4, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       32, left:        0, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       36, left:        0, in progress:     0.
SWRI: [for_hfx] - Filling the remainder by symmetry.
SWRI: Done.
SWX: Initialising module... 
done.
NL: Populating neighbour list: HFx_S_ATOMS... done.
NL: Populating neighbour list: HFx_X_ATOMS... done.
NL: Populating neighbour list: HFx_XS_ATOMS... done.
NL: Populating neighbour list: HFx_SXS_ATOMS... done.
SWX: Initialising val%[hfx_swex]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 2, max_q: 10, num_sws: 90, max_sws: 90.
SWX: Done.
NGWF initialisation ...... done
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   22.89 MB  |
 |  Dd NGWFs hash table                 :  225.00 kB  |
 |  All remote NGWFs hash table         :    8.23 MB  |
 |  dlists hash table                   :    2.48 MB  |
 |  coeffs hash table (estimate)        :  292.78 kB  |
 |  V metric matrix hash table          :    3.82 MB  |
 |  f auxiliary term                    :   21.62 MB  |
 |  P term in NGWF gradient             :   21.62 MB  |
 |  Q term in NGWF gradient             :    6.07 MB  |
 |  My kets in NGWF grad. (estimate)    :   11.66 MB  |
 |  Local kets in NGWF grad. (estim.)   :    3.85 MB  |
 |  K^{CD} hash table                   :  460.12 kB  |
 |  K^{AB} hash table                   :  455.62 kB  |
 |  tcK^A_B hash table                  :  455.62 kB  |
 |  tcK^B_A hash table                  :  455.62 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  104.51 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 0.6250, 0.3125, 0.0625.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  SWOP hash table                     :  491.83 MB  |
 |  Expansions hash table               :    2.85 GB  |
 |  AD NGWF products hash table         :  583.00 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :    3.90 GB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 4095.3 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      1 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      2 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      3 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.39409475E+01     0.94808086E+00
               2       0.37450077E+01     0.90202497E+00
               3       0.34902674E+01     0.82185649E+00
               4       0.31982308E+01     0.70514931E+00
               5       0.29021446E+01     0.68104884E+00
               6       0.26324964E+01     0.65689058E+00
               7       0.23629264E+01     0.61793247E+00
               8       0.19889911E+01     0.55208053E+00
               9       0.14549556E+01     0.44370785E+00
              10       0.83375398E+00     0.28869259E+00
              11       0.31187558E+00     0.12453177E+00
              12       0.55319012E-01     0.24313161E-01
              13       0.24458868E-02     0.10391180E-02
              14       0.58152246E-05     0.23114556E-05
              15       0.33799599E-10     0.13249180E-10
              16       0.29030206E-14     0.11102230E-14
================================================================================
Density renormalisation ...
Target Charge:    18.000000000000 ; Input Charge:    20.000173254548
Up spin density kernel initialisation ...... done

Writing density kernel to file "ethanol_val_cond_lr-tddft.dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      18.00000000
     Final electron number for spin 1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       18.000 electrons (spin 1).
HFx: Density kernel CD normalised to       18.000 electrons (spin 1).
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
