              11       0.38959563E+00     0.12254797E+00
              12       0.13786859E+00     0.44304355E-01
              13       0.18818813E-01     0.60168966E-02
              14       0.35411176E-03     0.11309934E-03
              15       0.12539514E-06     0.40049353E-07
              16       0.15707695E-13     0.53290705E-14
================================================================================
Density renormalisation, spin  1 ...
Target Charge:     9.000000000000 ; Input Charge:     8.000064470982
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -0.66900270193229    0.5823181
               2          -0.88100184421745    0.5589970
               3          -1.12521153364785    0.5241404
               4          -1.37707357059865    0.4625872
               5          -1.54817559910348    0.3622520
               6          -1.60014643736828    0.3247889
               7          -1.61400235226306    0.3659584
               8          -1.62362780149424    0.4212385
               9          -1.63023547382752    0.4706825
              10          -1.63301353291895    0.4957453
              11          -1.63343584559759    0.4999082
              12          -1.63344482882414    0.5000000
              13          -1.63344483647700    0.5000000
              14          -1.63344484170017    0.5000000
              15          -1.63344484953491    0.5000000
              16          -1.63344486128697    0.5000000
              17          -1.63344487891492    0.5000000
              18          -1.63344490535637    0.5000000
              19          -1.63344494501695    0.5000000
              20          -1.63344500450240    0.5000000
              21          -1.63344509371231    0.5000000
              22          -1.63344522746556    0.5000000
              23          -1.63344542788761    0.5000000
              24          -1.63344572782058    0.5000000
              25          -1.63344617536685    0.5000000
              26          -1.63344683881680    0.5000000
              27          -1.63344780797473    0.5000000
              28          -1.63344917787061    0.5000000
              29          -1.63345097745190    0.5000000
              30          -1.63345299027691    0.5000000
              31          -1.63345458750293    0.5000000
              32          -1.63345522100596    0.5000000
              33          -1.63345528951948    0.5000000
              34          -1.63345529020430    0.5000000
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000005798:    0.99999999999247]
Closest occupancy to 0.5:     0.99999999999199
================================================================================
... done
Down spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -0.50538234893950    0.5490522
               2          -0.77714900021134    0.5341231
               3          -1.08285363871937    0.5219853
               4          -1.37985903372471    0.5250053
               5          -1.60478576113397    0.5368707
               6          -1.72635454894773    0.5264880
               7          -1.78106612821749    0.5062264
               8          -1.79726346118811    0.5002903
               9          -1.79855331080301    0.5000006
              10          -1.79856091066759    0.4999993
              11          -1.79856091093489    0.4999993
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.00000000
   Initial electron number for spin 2:       8.00000000
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       1 [0] (1)
  - B:       5 [3] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       5 [3] (2)
  - B:       2 [1] (2)
  - B:       3 [1] (2)
  - B:       6 [3] (2)
  - B:       4 [1] (2)
  + B:       5 [3]
  + B:       2 [1]
  + B:       3 [1]
  + B:       6 [3]
  + B:       4 [1]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                          Expansion cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          53250 |              0 |          53250 |  100.00 % |
HFx: |      1 |          32250 |              0 |          32250 |  100.00 % |
HFx: |      2 |          45000 |              0 |          45000 |  100.00 % |
HFx: |      3 |          38250 |              0 |          38250 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                    AD NGWF product cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          21388 |              0 |          21388 |  100.00 % |
HFx: |      1 |          32082 |              0 |          32082 |  100.00 % |
HFx: |      2 |          21388 |              0 |          21388 |  100.00 % |
HFx: |      3 |          21388 |              0 |          21388 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: Exchange matrix symmetric to  4.32 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.685014627186 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.585101794593 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.270116421778 Ha.
      ideal mu1:      -0.360228357010
      ideal mu2:      -0.399059708647
             Q0:         -22.604629133656
             G0:      -0.439083851486
   RMS gradient:       0.062473735031
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000393 (step -0.4991 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.260462913366E+01     6.2474E-02     3.9539E-02
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       5 [2]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  4.32 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.684572948628 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.584316035678 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.268888984305 Ha.
      ideal mu1:      -0.356873920736
      ideal mu2:      -0.396289395308
             Q0:         -22.641798868132
             G0:      -0.365005781559
   RMS gradient:       0.043783764138
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  4.32 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.685507693742 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.585366231624 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.270873925366 Ha.
     Trial step:       0.500000000000
             Q1:         -22.593909417225
 Quadratic coef:       0.230392341686
 Linear coef   :      -0.182502890780
           Qmin:         -22.677940808549
Quadratic minimum step length (  0.198034892831) accepted
