<QC>           [DMA_mp_5_0_0]:         1.226265081459
<QC>          [DMA_mp_5_1_m1]:        -0.052354992918
<QC>           [DMA_mp_5_1_0]:        -0.180971065015
<QC>           [DMA_mp_5_1_1]:        -0.139760615328
<QC>             [DMA_mp_5_0]:        -1.226265081459
<QC>           [DMA_mp_5_1_x]:       -16.747605525107
<QC>           [DMA_mp_5_1_y]:       -14.969154571916
<QC>           [DMA_mp_5_1_z]:       -16.512450684471
<QC>           [DMA_mp_6_0_0]:         6.033438310057
<QC>          [DMA_mp_6_1_m1]:        -0.388967419055
<QC>           [DMA_mp_6_1_1]:        -0.001302168244
<QC>             [DMA_mp_6_0]:        -6.033438310057
<QC>           [DMA_mp_6_1_x]:       -87.575991644803
<QC>           [DMA_mp_6_1_y]:      -107.999302935942
<QC>           [DMA_mp_6_1_z]:       -90.501574444182
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.141976263 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.000235594 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.003825924 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.077547611 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*F1   |
| - QM* elec <-> MM ind_qmstar        -0.002479728 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.002244134 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.141976263 |       -0.141976263 |    -0.000000000083 (Ha) |
| Induced:         -0.000235594 |       -0.000235594 |     0.000000000005 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.376327239992
      ideal mu2:      -0.419722534056
             Q0:         -22.822519712478
             G0:      -0.535797448290
   RMS gradient:       0.069011911905
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000543 (step -0.4986 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.282251971248E+01     6.9012E-02     4.3711E-02
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.995855
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.179213690889
<QC>          [DMA_mp_1_1_m1]:        -0.031098443996
<QC>           [DMA_mp_1_1_0]:         0.005472606788
<QC>           [DMA_mp_1_1_1]:         0.003779560124
<QC>             [DMA_mp_1_0]:        -4.179213690889
<QC>           [DMA_mp_1_1_x]:       -60.656081236315
<QC>           [DMA_mp_1_1_y]:       -65.447953486887
<QC>           [DMA_mp_1_1_z]:       -62.682732756547
<QC>           [DMA_mp_2_0_0]:         3.426754537738
<QC>          [DMA_mp_2_1_m1]:        -0.068927043540
<QC>           [DMA_mp_2_1_0]:        -0.012134360703
<QC>           [DMA_mp_2_1_1]:        -0.050782734572
<QC>             [DMA_mp_2_0]:        -3.426754537738
<QC>           [DMA_mp_2_1_x]:       -49.788340473638
<QC>           [DMA_mp_2_1_y]:       -44.254854793122
<QC>           [DMA_mp_2_1_z]:       -51.413452426768
<QC>           [DMA_mp_3_0_0]:         1.159698362172
<QC>          [DMA_mp_3_1_m1]:         0.040153653160
<QC>           [DMA_mp_3_1_1]:         0.173614121519
<QC>             [DMA_mp_3_0]:        -1.159698362172
<QC>           [DMA_mp_3_1_x]:       -18.911034058938
<QC>           [DMA_mp_3_1_y]:       -14.066815137686
<QC>           [DMA_mp_3_1_z]:       -17.394787019708
<QC>           [DMA_mp_4_0_0]:         1.193696245689
<QC>          [DMA_mp_4_1_m1]:        -0.048469059964
<QC>           [DMA_mp_4_1_0]:         0.180061101519
<QC>           [DMA_mp_4_1_1]:        -0.139866053426
<QC>             [DMA_mp_4_0]:        -1.193696245689
<QC>           [DMA_mp_4_1_x]:       -16.306616960337
<QC>           [DMA_mp_4_1_y]:       -14.569087745413
<QC>           [DMA_mp_4_1_z]:       -19.733100561619
<QC>           [DMA_mp_5_0_0]:         1.219398577138
<QC>          [DMA_mp_5_1_m1]:        -0.050386371597
<QC>           [DMA_mp_5_1_0]:        -0.179960864770
<QC>           [DMA_mp_5_1_1]:        -0.137448168025
<QC>             [DMA_mp_5_0]:        -1.219398577138
<QC>           [DMA_mp_5_1_x]:       -16.652297003331
<QC>           [DMA_mp_5_1_y]:       -14.883658929955
<QC>           [DMA_mp_5_1_z]:       -16.419991924632
<QC>           [DMA_mp_6_0_0]:         5.817093684389
<QC>          [DMA_mp_6_1_m1]:        -0.447470481238
<QC>           [DMA_mp_6_1_0]:        -0.001062272050
<QC>           [DMA_mp_6_1_1]:        -0.004257075600
<QC>             [DMA_mp_6_0]:        -5.817093684389
<QC>           [DMA_mp_6_1_x]:       -84.438728248906
<QC>           [DMA_mp_6_1_y]:      -104.199157486447
<QC>           [DMA_mp_6_1_z]:       -87.257467537883
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.149259205 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.000447672 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.003715457 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.084830553 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.008179726 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.007732054 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.149259205 |       -0.149259205 |    -0.000000000125 (Ha) |
| Induced:         -0.000447672 |       -0.000447672 |     0.000000000004 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.377441139366
