--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    4                          0.001681055712     -96.36153898961216  -1.65E-03

Step                       =       0.162043313820
Energy (E)                 =     -96.350756936954
Entropy (-TS)              =      -0.010782052655
Free energy (A=E-TS)       =     -96.361538989612
Est. 0K Energy 0.5*(E+A)   =     -96.356147963283
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999978        -0.154761754028             -9.50E-04

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9713709759    1.0000000000 | 
                          ------
      14 |    -0.1997099849    0.9999951233 | 
      15 |    -0.1943557102    0.9999790649 | 
      16 |    -0.1908637675    0.9999458586 | 
      17 |    -0.1693603678    0.9815212988 | 
      18 |    -0.1557353117    0.5658449896 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1540633063    0.4526281855 | 
      20 |    -0.1202263240    0.0000829186 | 
      21 |    -0.1065452756    0.0000020040 | 
      22 |    -0.1042625212    0.0000010768 | 
      23 |    -0.0098349246    0.0000000000 | 
                          ------
      31 |     0.2517555090    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.13E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   3.87E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   2.63E-05 |   1.00E-04 |       Yes
     Commutator             |   1.68E-03 |   1.00E-05 |        No
     Delta_Fermi_level      |   9.50E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.36153898961216
.    Trial1    0.162043      -96.36254197495082
.    Trial2    0.482114      -96.35805760247857
. Quadratic    0.154885      -96.36254148883107      -96.36254412197350
.     Cubic    0.159300      -96.36254228106749      -96.36254228137390

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    5                          0.001327949725     -96.36254228106749  -1.00E-03

Step                       =       0.159299861518
Energy (E)                 =     -96.351595397193
Entropy (-TS)              =      -0.010946883871
Free energy (A=E-TS)       =     -96.362542281067
Est. 0K Energy 0.5*(E+A)   =     -96.357068839130
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999979        -0.155061511284             -3.00E-04

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9746340271    1.0000000000 | 
                          ------
      14 |    -0.1996961158    0.9999946888 | 
      15 |    -0.1935427352    0.9999716619 | 
      16 |    -0.1889053552    0.9998999138 | 
      17 |    -0.1689103443    0.9774333997 | 
      18 |    -0.1558401642    0.5527732764 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1546171615    0.4698083415 | 
      20 |    -0.1217406634    0.0001153915 | 
      21 |    -0.1077944921    0.0000025948 | 
      22 |    -0.1053156966    0.0000013218 | 
      23 |    -0.0090629358    0.0000000000 | 
                          ------
      31 |     0.2508008774    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.51E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   2.10E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   4.12E-05 |   1.00E-04 |       Yes
     Commutator             |   1.33E-03 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.00E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.36254228106749
.    Trial1    0.159300      -96.36316808401200
.    Trial2    0.480419      -96.36016532025701
. Quadratic    0.150711      -96.36316806642677      -96.36317012291862
.     Cubic    0.155045      -96.36316856896293      -96.36316856946441

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    6                          0.001063953948     -96.36316856896293  -6.26E-04

Step                       =       0.155045449132
Energy (E)                 =     -96.352101063877
Entropy (-TS)              =      -0.011067505085
Free energy (A=E-TS)       =     -96.363168568963
Est. 0K Energy 0.5*(E+A)   =     -96.357634816420
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999990        -0.155275393848             -2.14E-04

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9769855774    1.0000000000 | 
                          ------
      14 |    -0.1993940134    0.9999938882 | 
      15 |    -0.1926130554    0.9999613179 | 
      16 |    -0.1884399774    0.9998795966 | 
      17 |    -0.1682705088    0.9716990484 | 
      18 |    -0.1562859783    0.5683185179 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1546859843    0.4599891075 | 
      20 |    -0.1230333235    0.0001547548 | 
      21 |    -0.1082563273    0.0000027759 | 
      22 |    -0.1060834546    0.0000015368 | 
      23 |    -0.0084297060    0.0000000000 | 
                          ------
      31 |     0.2505912082    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.57E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.26E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   3.02E-05 |   1.00E-04 |       Yes
     Commutator             |   1.06E-03 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.14E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.36316856896293
.    Trial1    0.155045      -96.36356518391059
.    Trial2    0.477789      -96.36173977349323
. Quadratic    0.151921      -96.36356494143449      -96.36356535172358
.     Cubic    0.155801      -96.36356519350321      -96.36356519347483

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    7                          0.000857134944     -96.36356519350321  -3.97E-04

Step                       =       0.155801076345
Energy (E)                 =     -96.352355498461
Entropy (-TS)              =      -0.011209695042
Free energy (A=E-TS)       =     -96.363565193503
Est. 0K Energy 0.5*(E+A)   =     -96.357960345982
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000001        -0.155242557725              3.28E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9789463810    1.0000000000 | 
                          ------
      14 |    -0.1991611418    0.9999935463 | 
      15 |    -0.1918906407    0.9999533341 | 
      16 |    -0.1869885513    0.9998228833 | 
      17 |    -0.1676995831    0.9673819970 | 
      18 |    -0.1561457904    0.5611380671 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1548233022    0.4715095845 | 
      20 |    -0.1238721250    0.0001961707 | 
      21 |    -0.1087833762    0.0000032327 | 
      22 |    -0.1066111014    0.0000017900 | 
      23 |    -0.0078778581    0.0000000000 | 
                          ------
      31 |     0.2501108484    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   9.92E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.36E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.55E-05 |   1.00E-04 |       Yes
     Commutator             |   8.57E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.28E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.36356519350321
.    Trial1    0.155801      -96.36381845760513
.    Trial2    0.478256      -96.36255320174129
. Quadratic    0.147948      -96.36381852016585      -96.36381917327587

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    8                          0.000686004636     -96.36381852016585  -2.53E-04

Step                       =       0.147947547665
Energy (E)                 =     -96.352504383271
Entropy (-TS)              =      -0.011314136891
Free energy (A=E-TS)       =     -96.363818520166
Est. 0K Energy 0.5*(E+A)   =     -96.358161451719
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999980        -0.155249311697             -6.75E-06

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9803607202    1.0000000000 | 
                          ------
      14 |    -0.1989616312    0.9999931737 | 
