    4        -1.333080165016E+01     2.8973E-04     2.0487E-04    -1.1987E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86966593 mu_B
Total DONOR magnetic-moment:            -0.86956906 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.73923499 mu_B / Target:    2.00000000
################################################################################

    5        -1.333080332427E+01     1.1939E-04     8.4424E-05    -1.6741E-06
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33308033242709E+01  Eh
     Estimated bandgap (UP spin) =   2.7845E-01  Eh
     Estimated bandgap (DN spin) =   2.7860E-01  Eh
     RMS occupancy error         =   2.3757E-11
     [H,K] commutator            =   8.4424E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.33411155252803

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.027822020
MAX cDFT-GRADIENT(UP+DOWN):          0.027822020
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.02782202048828
cDFT MAX gradient                =       0.02782202048828
cDFT:Trial step length           =               0.302785
cDFT:Gradient along search dir.  =          0.01230590668
cDFT:Functional at step 0        =     -13.33411155252803
cDFT:Functional at step 1        =     -13.33080332427094
cDFT:Functional predicted        =     -13.32580434932304
cDFT:Selected quadratic step     =               1.350116
cDFT:Conjugate gradients coeff.  =               0.105504
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86966593 mu_B
Total DONOR magnetic-moment:            -0.86956906 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.73923499 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.93927335 mu_B
Total DONOR magnetic-moment:            -0.93929290 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.87856625 mu_B / Target:    2.00000000
################################################################################

    1        -1.332073685214E+01     1.1631E-02     8.2242E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.96019773 mu_B
Total DONOR magnetic-moment:            -0.96025863 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.92045636 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.97648373 mu_B
Total DONOR magnetic-moment:            -0.97635469 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.95283842 mu_B / Target:    2.00000000
################################################################################

    2        -1.332429351210E+01     5.4683E-03     3.8667E-03    -3.5567E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.97647376 mu_B
Total DONOR magnetic-moment:            -0.97634480 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.95281856 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.97756099 mu_B
Total DONOR magnetic-moment:            -0.97760250 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.95516349 mu_B / Target:    2.00000000
################################################################################

    3        -1.332498336521E+01     1.6736E-03     1.1834E-03    -6.8985E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.97724220 mu_B
Total DONOR magnetic-moment:            -0.97723154 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.95447373 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.97724429 mu_B
Total DONOR magnetic-moment:            -0.97718291 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.95442720 mu_B / Target:    2.00000000
################################################################################

    4        -1.332502826260E+01     4.1340E-04     2.9232E-04    -4.4897E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.97724713 mu_B
Total DONOR magnetic-moment:            -0.97715836 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.95440549 mu_B / Target:    2.00000000
################################################################################

    5        -1.332503330535E+01     1.5119E-04     1.0691E-04    -5.0427E-06
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33250333053490E+01  Eh
     Estimated bandgap (UP spin) =   2.6126E-01  Eh
     Estimated bandgap (DN spin) =   2.6144E-01  Eh
     RMS occupancy error         =   1.2856E-10
     [H,K] commutator            =   1.0691E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.97724713 mu_B
Total DONOR magnetic-moment:            -0.97715836 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.95440549 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.98206074 mu_B
Total DONOR magnetic-moment:            -0.98207578 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.96413652 mu_B / Target:    2.00000000
################################################################################

    1        -1.332492254191E+01     7.2486E-04     5.1255E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.98228959 mu_B
Total DONOR magnetic-moment:            -0.98230961 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.96459920 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.98343682 mu_B
Total DONOR magnetic-moment:            -0.98333321 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.96677003 mu_B / Target:    2.00000000
################################################################################

    2        -1.332493561316E+01     3.3161E-04     2.3448E-04    -1.3071E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.98338331 mu_B
Total DONOR magnetic-moment:            -0.98328545 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.96666876 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
