cDFT:Selected quadratic step     =               0.017583
cDFT:Conjugate gradients coeff.  =               0.597596
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00946686 mu_B
Total DONOR magnetic-moment:            -1.00944569 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01891254 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00948324 mu_B
Total DONOR magnetic-moment:            -1.00946305 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01894629 mu_B / Target:    2.00000000
################################################################################

    1        -1.363920267587E+01     2.2226E-04     1.5716E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00948448 mu_B
Total DONOR magnetic-moment:            -1.00946437 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01894885 mu_B / Target:    2.00000000
################################################################################

    2        -1.363920376849E+01     1.4311E-04     1.0119E-04    -1.0926E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36392037684920E+01  Eh
     Estimated bandgap (UP spin) =   2.5261E-01  Eh
     Estimated bandgap (DN spin) =   2.5276E-01  Eh
     RMS occupancy error         =   1.4430E-13
     [H,K] commutator            =   1.0119E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00948448 mu_B
Total DONOR magnetic-moment:            -1.00946437 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01894885 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00915825 mu_B
Total DONOR magnetic-moment:            -1.00913762 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01829587 mu_B / Target:    2.00000000
################################################################################

    1        -1.363920296140E+01     1.4708E-04     1.0400E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00916128 mu_B
Total DONOR magnetic-moment:            -1.00914065 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01830193 mu_B / Target:    2.00000000
################################################################################

    2        -1.363920341793E+01     9.1387E-05     6.4620E-05    -4.5654E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36392034179341E+01  Eh
     Estimated bandgap (UP spin) =   2.5260E-01  Eh
     Estimated bandgap (DN spin) =   2.5275E-01  Eh
     RMS occupancy error         =   2.2169E-14
     [H,K] commutator            =   6.4620E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  003       Energy (Ha):       -13.63920376849201

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.001579071
MAX cDFT-GRADIENT(UP+DOWN):          0.001579071
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00157907097646
cDFT MAX gradient                =       0.00157907097646
cDFT:Trial step length           =               0.026974
cDFT:Gradient along search dir.  =          0.00002992158
cDFT:Functional at step 0        =     -13.63920376849201
cDFT:Functional at step 1        =     -13.63920341793409
cDFT:Functional predicted        =     -13.63920341178387
cDFT:Selected quadratic step     =               0.023843
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  004 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00916128 mu_B
Total DONOR magnetic-moment:            -1.00914065 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01830193 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00913061 mu_B
Total DONOR magnetic-moment:            -1.00911053 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01824114 mu_B / Target:    2.00000000
################################################################################

    1        -1.363920350841E+01     9.1298E-05     6.4557E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00912950 mu_B
Total DONOR magnetic-moment:            -1.00910944 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01823894 mu_B / Target:    2.00000000
################################################################################

    2        -1.363920369153E+01     5.9559E-05     4.2114E-05    -1.8312E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36392036915280E+01  Eh
     Estimated bandgap (UP spin) =   2.5262E-01  Eh
     Estimated bandgap (DN spin) =   2.5277E-01  Eh
     RMS occupancy error         =   4.4726E-15
     [H,K] commutator            =   4.2114E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00912950 mu_B
Total DONOR magnetic-moment:            -1.00910944 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01823894 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00887481 mu_B
Total DONOR magnetic-moment:            -1.00885429 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01772911 mu_B / Target:    2.00000000
################################################################################

    1        -1.363920231183E+01     6.9636E-05     4.9240E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00886681 mu_B
