<QC>       [total_force(3,5)]:         0.000909160066
<QC>       [total_force(3,6)]:        -0.001095372655
Phonon calculation: read_denskern parameter over-ridden to TRUE
Phonon calculation: read_tightbox_ngwfs parameter over-ridden to TRUE
Phonon calculation: write_denskern parameter over-ridden to FALSE
Phonon calculation: write_tightbox_ngwfs parameter over-ridden to FALSE

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation    1 of   18 :
  displacing atom    1 in the +ve x-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               13.938100 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.58421978703857 0.19364740503 0.00335067696 0.0356  0.000   12.00000000
 2    -13.77123109399365 0.13390477211 0.00248327304 0.5345 -0.691   12.00000000
 3    -13.77088542046745 0.13400931145 0.00270594880 0.0774  2.971   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.051414055270
   Final penalty energy   :       0.187774637299
   RMS occupancy error    :       0.062546
   Occupancy bounds       : [-0.087, 1.096]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359181296928E+01     2.8318E-03     2.8318E-03
    2        -1.359209330478E+01     6.2699E-04     6.2699E-04    -2.8034E-04
    3        -1.359211416635E+01     2.0496E-04     2.0496E-04    -2.0862E-05
    4        -1.359211542197E+01     6.3300E-05     6.3300E-05    -1.2556E-06
    5        -1.359211566508E+01     1.8902E-05     1.8902E-05    -2.4312E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35921156650827E+01  Eh
     Estimated bandgap           =   1.9684E-01  Eh
     RMS occupancy error         =   1.6307E-13
     [H,K] commutator            =   1.8902E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1424E-03 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35964672866445E+01 Eh
   Predicted gain in energy  =      -4.35162156181335E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359646760378E+01     7.8348E-04     7.8348E-04
    2        -1.359649011817E+01     1.4662E-04     1.4662E-04    -2.2514E-05
    3        -1.359649116928E+01     4.6846E-05     4.6846E-05    -1.0511E-06
    4        -1.359649124528E+01     1.6698E-05     1.6698E-05    -7.5998E-08
    5        -1.359649125693E+01     5.8258E-06     5.8258E-06    -1.1650E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35964912569264E+01  Eh
     Estimated bandgap           =   1.9769E-01  Eh
     RMS occupancy error         =   3.6391E-16
     [H,K] commutator            =   5.8258E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2703E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35967074030848E+01 Eh
   Predicted gain in energy  =      -2.16146158404484E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359670711605E+01     3.7655E-04     3.7655E-04
    2        -1.359671112522E+01     7.7149E-05     7.7149E-05    -4.0092E-06
    3        -1.359671139216E+01     3.4402E-05     3.4402E-05    -2.6694E-07
    4        -1.359671144217E+01     9.2906E-06     9.2906E-06    -5.0003E-08
    5        -1.359671144632E+01     3.9845E-06     3.9845E-06    -4.1494E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35967114463166E+01  Eh
     Estimated bandgap           =   1.9725E-01  Eh
     RMS occupancy error         =   9.0196E-17
     [H,K] commutator            =   3.9845E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.6870E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35967374428457E+01 Eh
   Predicted gain in energy  =      -2.59965290219100E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359673679420E+01     1.8888E-04     1.8888E-04
    2        -1.359673831243E+01     6.1308E-05     6.1308E-05    -1.5182E-06
    3        -1.359673842959E+01     1.9672E-05     1.9672E-05    -1.1716E-07
    4        -1.359673844128E+01     3.9959E-06     3.9959E-06    -1.1690E-08
    5        -1.359673844227E+01     1.7879E-06     1.7879E-06    -9.9410E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35967384422739E+01  Eh
     Estimated bandgap           =   1.9673E-01  Eh
     RMS occupancy error         =   1.4163E-16
     [H,K] commutator            =   1.7879E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.7117E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35967411806176E+01 Eh
   Predicted gain in energy  =      -2.73834373487603E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359674109572E+01     6.8685E-05     6.8685E-05
    2        -1.359674126198E+01     1.4113E-05     1.4113E-05    -1.6626E-07
    3        -1.359674127100E+01     5.0698E-06     5.0698E-06    -9.0156E-09
    4        -1.359674127177E+01     1.0300E-06     1.0300E-06    -7.7159E-10
    5        -1.359674127184E+01      2.685E-07      2.685E-07     -6.820E-11

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000026853137      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35967412718388E+01  Eh
     Estimated bandgap           =   1.9699E-01  Eh
     RMS occupancy error         =   8.8798E-17
     [H,K] commutator            =   2.6853E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.0214E-05 >  2.0000E-05  | above tolerance
  ========================================================================
