|| sparse_set_to_garbage                :    44        0.00s   0.001%  ------ ||
|| hash_table_purge_[ALISTS]            :     6        0.00s   0.001%  ------ ||
|| swri_metric_mat_wait_req_master      :     5        0.00s   0.004%  ------ || (1 procs only)
|| neighbour_list_populate              :     5        0.00s   0.001%  ------ ||
|| parallel_prepare_fd_halos_request    :   186        0.00s   0.002%  ------ ||
|| remote_pack_ngwf                     :    75        0.00s   0.002%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.002%  ------ ||
|| hash_table_purge_[DKNBLKS_CD]        :    31        0.00s   0.002%  ------ ||
|| hfx_all_ad_for_this_b_store          :    69        0.00s   0.002%  ------ ||
|| swri_metric_mat_RSH_rotation         :     5        0.00s   0.003%  ------ || (3 procs only)
|| remote_obtain_matrix_block           :    45        0.00s   0.003%  ------ ||
|| hash_table_purge_[VMETRIC]           :     1        0.00s   0.003%  ------ ||
|| hfx_contract_over_dkn_cc_dkn_get     :   279        0.00s   0.003%  ------ ||
|| swri_vmatrixblock_sc                 :    80        0.00s   0.003%  ------ ||
|| basis_extract_function_from_box      :    45        0.00s   0.003%  ------ ||
|| pseudopotentials_nonlocal_mat        :     5        0.00s   0.004%  ------ ||
|| hash_table_purge_[XAB]               :    31        0.00s   0.004%  ------ ||
|| hf_exchange_calculate_imbalance      :    31        0.00s   0.004%  ------ ||
|| swri_metric_mat_dispatch             :  4419        0.00s   0.005%  ------ ||
|| hfx_comms_metric                     :     5        0.00s   0.005%  ------ ||
|| hfx_determine_bc_pairs               :     5        0.00s   0.006%  ------ ||
|| hfx_comms_xmatrix_imbalance          :    31        0.00s   0.006%  ------ ||
|| hfx_comms_gradient_imbalance         :     4        0.00s   0.006%  ------ ||
|| hash_table_purge_[DLISTS]            :     6        0.00s   0.006%  ------ ||
|| swri_metric_mat_allocs               :     1        0.00s   0.006%  ------ ||
|| ngwf_gradient_coeffs                 :     2        0.00s   0.008%  ------ ||
|| hfx_determine_alists                 :     5        0.00s   0.008%  ------ ||
|| hash_table_purge_[PPD_NGWFS_DD]      :     6        0.00s   0.008%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.01s   0.009%  ------ ||
|| sparse_init                          :     1        0.01s   0.010%  ------ ||
|| hash_table_purge_[AKETS_DKN_LOC]     :     4        0.01s   0.012%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     5        0.01s   0.012%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.012%  ------ ||
|| dense_eigensolve                     :     2        0.01s   0.012%  ------ ||
|| remote_obtain_dkn_block              :  1197        0.01s   0.013%  ------ ||
|| parallel_prepare_fd_halos_alloc      :   186        0.01s   0.014%  ------ ||
|| hfx_determine_a_ppd_list_for_b       :   108        0.01s   0.014%  ------ ||
|| hfx_comms_dkn                        :    37        0.01s   0.015%  ------ ||
|| hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.015%  ------ ||
|| swri_metric_mat_wait_req_worker      :     4        0.01s   0.025%  ------ || (3 procs only)
|| swri_build_matrix_2                  :    90        0.01s   0.020%  ------ ||
|| basis_dot_function_with_box          :  2287        0.01s   0.021%  ------ ||
|| remote_obtain_ngwf                   :   258        0.01s   0.023%  ------ ||
|| openbc_locps_on_grid                 :     1        0.01s   0.025%  ------ ||
|| hash_table_purge_[AKETS_DKN_MY]      :     4        0.02s   0.027%  ------ ||
|| function_ops_brappd_ketppd           :     5        0.02s   0.027%  ------ ||
|| remote_unpack_ngwf_no_sphere         :  2036        0.02s   0.029%  ------ ||
|| hfx_comms_ngwfs                      :    20        0.02s   0.029%  ------ ||
|| hfx_accum_q_beta                     :   270        0.02s   0.029%  ------ ||
|| hash_table_purge_[NGWFS]             :    12        0.02s   0.031%  ------ ||
|| swri_swop_calc_all_in_ppd_fast       :  5000        0.02s   0.033%  ------ ||
|| parallel_prepare_fd_halos_satisfy    :   186        0.02s   0.034%  ------ ||
|| hfx_determine_dlists                 :     5        0.02s   0.036%  ------ ||
|| hash_table_purge_[PPD_PRODUCTS]      :     6        0.02s   0.041%  ------ ||
|| basis_add_function_to_box            :  4275        0.02s   0.041%  ------ ||
|| parallel_prepare_fd_halos_comms_imbal:   186        0.02s   0.042%  ------ ||
|| palser_mano_kernel_optimise          :     2        0.02s   0.043%  ------ ||
|| hfx_populate_swop_cache_imbalance    :     2        0.02s   0.044%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.03s   0.046%  ------ ||
|| lnv_gradient_norm                    :    15        0.03s   0.048%  ------ ||
|| hfx_gradient_term2_qexpand3          :   450        0.03s   0.048%  ------ ||
|| hfx_calc_p_ac                        :    72        0.03s   0.049%  ------ ||
|| remote_unpack_ngwf                   :  2887        0.03s   0.053%  ------ ||
|| hfx_gradient_term2_part0             :    12        0.03s   0.056%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.03s   0.059%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.04s   0.065%  ------ ||
|| hash_table_list                      :   207        0.04s   0.067%  ------ ||
|| swri_metric_mat_eval_swpot           :   303        0.04s   0.069%  ------ ||
|| parallel_prepare_fd_halos_clear      :   186        0.04s   0.070%  ------ ||
|| basis_copy_function_to_box           :   502        0.04s   0.077%  ------ ||
|| kernel_purify                        :    46        0.04s   0.080%  ------ ||
|| swri_metric_mat_cheb_expand          :   303        0.05s   0.089%  ------ ||
|| hfx_populate_swop_cache_bookkeeping  :     1        0.05s   0.095%  ------ ||
|| hfx_comms_xmatrix                    :    31        0.06s   0.100%  ------ ||
|| swri_metric_mat_cheb_int_product     : 12453        0.06s   0.104%  ------ ||
|| kernel_fix                           :    15        0.06s   0.105%  ------ ||
|| sparse_trace                         :  1512        0.06s   0.112%  ------ ||
|| hash_table_purge_[EXPANSIONS]        :     7        0.07s   0.133%  ------ ||
|| fourier_apply_box_pair               :    71        0.08s   0.146%  78.382 ||
|| projectors_init_fftbox_recip         :     7        0.09s   0.163%  ------ ||
|| integrals_kinetic                    :     5        0.10s   0.173%  ------ ||
|| hfx_contract_over_dkn_cc_main        :   279        0.10s   0.181%  ------ ||
|| projectors_gradient_batch            :     2        0.10s   0.184%  ------ ||
|| sparse_product                       :  1559        0.11s   0.189%  ------ ||
|| projectors_func_ovlp_box             :     5        0.11s   0.199%  ------ ||
|| parallel_prepare_fd_halos_comms_wait :   186        0.11s   0.200%  ------ ||
|| hfx_gradient_term2_part1             :    12        0.12s   0.211%  ------ ||
|| hash_table_free                      :    90        0.12s   0.222%  ------ ||
|| eigenstates_calculate                :     1        0.13s   0.240%  ------ ||
|| hfx_populate_swop_cache_sort         :     1        0.14s   0.246%  ------ ||
|| internal_tile_by_chebs               :     3        0.15s   0.275%  ------ ||
|| hfx_populate_swop_cache_calc         :     1        0.16s   0.282%  ------ ||
|| hfx_grad_ket_dkn_baccum              :     4        0.16s   0.286%  ------ ||
|| hfx_gradient_term2_part2             :    30        0.17s   0.297%  ------ ||
|| hfx_calc_aa_dd_ngwf_prods_in_ppds    :     5        0.17s   0.302%  ------ ||
|| swri_metric_mat_main_loop            :     1        0.17s   0.304%  ------ ||
|| density_init_guess_real              :     1        0.17s   0.313%  ------ ||
|| hfx_all_ad_for_this_b_main           :    69        0.19s   0.339%  ------ ||
|| swx_my_ngwf_pair_fitting             :     5        0.19s   0.340%  ------ ||
|| swx_expand_my_ngwf_pairs             :     5        0.19s   0.341%  ------ ||
|| hfx_all_ad_for_this_b                :    69        0.19s   0.341%  ------ ||
|| linalg_dgesv                         :   693        0.19s   0.350%  ------ ||
|| parallel_prepare_fd_halos            :   186        0.20s   0.364%  ------ ||
|| hfx_expand_ngwf_pairs                :     5        0.22s   0.394%  ------ ||
|| hfx_gradient_term2_imbal             :     2        0.23s   0.409%  ------ ||
|| swri_metric_mat_oc                   :     1        0.23s   0.413%  ------ ||
|| swri_init_container_stage_2          :     1        0.24s   0.424%  ------ ||
|| cell_grid_deposit_box_real           :   610        0.24s   0.439%  ------ ||
|| density_batch_row_sums               :    30        0.26s   0.465%  ------ ||
|| hfx_comms_gradient                   :     4        0.29s   0.521%  ------ ||
|| hfx_populate_swop_cache              :     1        0.35s   0.625%  ------ ||
|| hfx_calc_expansion_for_q             :   450        0.35s   0.634%  ------ ||
|| hfx_gradient_term2_qexpand2          :   450        0.36s   0.638%  ------ ||
|| density_fftbox_deposit_to_cell       :   300        0.37s   0.666%  ------ ||
|| integrals_locpot_mat_els_batch       :    37        0.38s   0.689%  ------ ||
|| hfx_calc_expansions_bb_cc            :   562        0.41s   0.735%  ------ ||
|| finite_difference_derivative         :   186        0.44s   0.783%  ------ ||
|| swx_swop_quantity_overlap_ppd_fast   :   693        0.45s   0.801%  ------ ||
|| hfx_main_work_imbalance              :    31        0.47s   0.843%  ------ ||
|| hfx_gradient_term2_qexpand           :   450        0.52s   0.938%  ------ ||
|| hfx_contract_over_dkn_cc_expa_get    :   279        0.53s   0.945%  ------ ||
|| hfx_dkn_indep_preparation            :     5        0.59s   1.063%  ------ ||
|| ngwf_gradient_build_batch            :     2        0.63s   1.126%  ------ ||
|| swx_expansion_2_fast                 :   693        0.67s   1.207%  ------ ||
|| cell_grid_extract_box_real           :  1017        0.73s   1.318%  ------ ||
|| hfx_gradient_term2_part3             :    30        0.93s   1.670%  ------ ||
|| density_fftbox_interpolate_multiply  :   300        1.01s   1.812%  ------ ||
|| hfx_contract_over_dkn_cc             :    69        1.03s   1.845%  ------ ||
|| fourier_apply_box                    :   906        1.11s   2.000% 356.119 ||
|| ngwf_gradient_batch                  :     2        1.11s   2.003%  ------ ||
|| hfx_main_ngwf_grad1                  :     2        1.23s   2.212%  ------ ||
|| hfx_gradient_term2                   :     2        1.50s   2.693%  ------ ||
|| hamiltonian_energy_components        :     1        1.58s   2.848%  ------ ||
|| sw_init                              :     1        1.59s   2.858%  ------ ||
|| properties_calculate                 :     1        1.67s   2.994%  ------ ||
|| hfx_gradient                         :     4        2.11s   3.800%  ------ ||
|| fourier_apply_cell_forward           :   248        2.28s   4.102%  11.490 ||
|| multigrid_prepare_bound_cond         :    31        2.39s   4.294%  ------ ||
|| fourier_apply_cell_backward          :   248        2.42s   4.354%  10.828 ||
|| hfx_main_ngwf_grad2                  :     2        2.70s   4.852%  ------ ||
|| openbc_locps_radial                  :     1        2.71s   4.877%  ------ ||
|| energy_and_force_init_cell           :     1        2.92s   5.245%  ------ ||
|| potential_apply_to_ngwf_batch        :    37        4.74s   8.526%  ------ ||
|| density_batch_interp_deposit         :    30        4.85s   8.716%  ------ ||
|| integrals_locpot_dbl_grid            :    37        5.27s   9.473%  ------ ||
|| ngwf_gradient_lnv                    :     2        5.57s  10.015%  ------ ||
|| density_on_dbl_grid                  :    30        5.83s  10.468%  ------ ||
|| xc_energy_potential                  :    31        5.89s  10.580%  ------ ||
|| hfx_main                             :    31        6.30s  11.319%  ------ ||
|| hf_exchange_calculate                :    31        6.37s  11.445%  ------ ||
|| dl_mg_solver_calls                   :    31       18.55s  33.323%  ------ ||
|| multigrid_calculate_hartree          :    31       21.79s  39.145%  ------ ||
|| hamiltonian_lhxc_calculate           :    29       33.11s  59.487%  ------ ||
|| lnv_denskernel_optimise_cg           :     3       36.20s  65.041%  ------ ||
|| ngwf_cg_optimise                     :     1       46.58s  83.696%  ------ ||
|| energy_and_force_calculate           :     1       52.42s  94.183%  ------ ||
|| total_time                           :     1       55.65s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 1 ms ensuring consistency across MPI ranks,
- 1 ms printing in order.

Job completed: 21-09-2022 12:00 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
